jmdict_seq,kana,kanji,waller_definition
1401310,あいかわらず,,"as ever,as usual,the same"
1014210,アイデア,,idea
1014210,アイディア,,idea
1567920,あいまい,曖昧,"vague,ambiguous"
1198180,あう,遭う,"to meet,to encounter (undesirable nuance)"
1609000,あおぐ,扇ぐ,"to fan,to flap"
1381760,あおじろい,青白い,"pale,pallid"
1383310,あかんぼう,,baby
1609010,あき,明き,"room,time to spare,emptiness"
1515580,あきれる,,"to be amazed,to be shocked"
1015310,アクセント,,accent
1254010,あくび,欠伸,yawn
1518320,あくまで,飽くまで,"to the end,to the last,stubbornly"
1532300,あけがた,明け方,dawn
1352320,あげる,揚げる,"to lift,to fry"
1352320,あげる,挙げる,"to raise,to fly"
1453810,あこがれる,憧れる,"to long for,to yearn after,to admire"
1581330,あしあと,足跡,footprints
1527010,あじわう,味わう,"to taste,to savor,to relish"
1544970,あずかる,預かる,"to keep in custody,to receive on deposit,to take charge of"
1586430,あたたまる,暖まる,"to warm up,to get warm"
1586440,あたためる,暖める,"to warm,to heat"
1448800,あたりまえ,,"usual,common,ordinary"
1612620,あちらこちら,,here and there
1275330,あつかましい,厚かましい,"impudent,shameless,brazen"
1153080,あっしゅく,圧縮,"compression,condensation,pressure"
1586520,あてな,宛名,"address,direction"
1448930,あてはまる,,"to be applicable,to come under (a category),to fulfill"
1586530,あてはめる,,"to apply,to adapt"
1519340,あばれる,暴れる,"to act violently,to rage,to struggle,to be riotous"
1311750,あぶら,脂,"fat,tallow,lard"
1568910,あぶる,,to scorch
1167610,あふれる,,"to flood,to overflow,to brim over"
1171970,あまど,雨戸,sliding storm door
1213470,あまやかす,甘やかす,"to pamper,to spoil"
1543910,あまる,余る,"to remain,to be left over,to be in excess,to be too many"
1586670,あみもの,編物,"knitting,web"
1511950,あむ,編む,to knit
1218360,あやうい,危うい,"dangerous,critical,grave"
1586700,あやしい,怪しい,"suspicious,dubious,doubtful"
1281450,あらい,荒い,"rough,rude,wild"
1396910,あらい,粗い,"coarse,rough"
1396970,あらすじ,,"outline,summary"
1400620,あらそう,争う,"to dispute,to argue,to be at variance,to compete"
1200740,あらためて,改めて,"another time,again,over again,anew,formally"
1200750,あらためる,改める,"to change,to alter,to reform,to revise"
1427080,あらわす,著す,"to write,to publish"
1541560,ありがたい,有難い,"grateful,thankful,welcome,appreciated,evoking gratitude"
1296400,ある,在る,"to live,to be"
1612650,あれこれ,,"one thing or another,this and that,this or that"
1278810,あわただしい,,"busy,hurried,confused,flurried"
1278830,あわてる,,to become confused
1153720,あんい,安易,easy-going
1154820,あんがい,案外,unexpectedly
1020410,アンテナ,,antenna
1264080,いいだす,言い出す,"to start talking,to speak,to tell,to propose,to suggest,to break the ice"
1264230,いいつける,言い付ける,"to tell,to tell on (someone),to order"
1156520,いぎ,意義,"meaning,significance"
1609130,いきいき,生き生き,"vividly,lively"
1282000,いきなり,,"(uk) abruptly,suddenly,all of a sudden,without warning"
1160630,いくじ,育児,"childcare,nursing,upbringing"
1220060,いくぶん,幾分,somewhat
1587180,いけばな,生け花,(1) flower arrangement
1155100,いご,以後,"after this,from now on,hereafter,thereafter"
1155110,いこう,以降,"on and after,hereafter,thereafter"
1021220,イコール,,equal
1539660,いさましい,勇ましい,"brave,valiant,gallant,courageous"
1158780,いしょくじゅう,衣食住,"necessities of life (food, clothing, etc.)"
1156740,いじわる,意地悪,"malicious,ill-tempered,unkind"
1587320,いちいち,,"one by one,separately"
1161170,いちおう,一応,"once,tentatively,in outline,for the time being"
1164690,いちだん,一段,"greater,more,further,still more"
1167270,いちりゅう,一流,"first class,top grade,foremost,top-notch"
1585390,いつ,佚,"be lost,peace,hide,mistake,beautiful,in turn"
1576050,いっさくじつ,一昨日,day before yesterday
1576060,いっさくねん,一昨年,year before last
1164040,いっせい,一斉,"simultaneous,all at once"
1164650,いったん,一旦,"once,for a moment,one morning,temporarily"
1164950,いってい,一定,"fixed,settled,definite"
2088750,いってらっしゃい,,
2149180,いってまいります,,
1188850,いつのまにか,,"before one knows,unnoticed,unawares"
1158390,いてん,移転,"moving,transfer,demise"
1160330,いど,井戸,water well
1158490,いど,緯度,latitude (nav.)
1335310,いとこ,従姉妹,cousin (female)
1156320,いばる,威張る,"to be proud,to swagger"
1609260,いやがる,嫌がる,"to hate,to dislike"
1587670,いよいよ,,"more and more,all the more,increasingly,at last,beyond doubt"
1391500,いる,煎る,"to parch,to fry"
1391500,いる,炒る,
1587840,いれもの,入れ物,"container,case,receptacle"
2856157,インキ,,ink
1023100,インタビュー,,interview
1169720,いんりょく,引力,gravity
1024950,ウーマン,,woman
1025010,ウール,,wool
1025690,ウエートレス,,waitress
1587970,うえき,植木,"garden shrubs,trees,potted plant"
1224080,うえる,飢える,to starve
1497430,うかぶ,浮ぶ,"to float,to rise to surface,to come to mind"
1497360,うかべる,浮かべる,"to float,to express,to look (sad, glad)"
1497420,うく,浮く,"to float,to become merry,to become loose"
1349440,うけたまわる,承る,"(hum) to hear,to be told,to know"
1329770,うけとり,受取,receipt
1329640,うけもつ,受け持つ,to take (be in) charge of
1475530,うすぐらい,薄暗い,"dim,gloomy"
1475500,うすめる,薄める,"to dilute,to water down"
1588140,うちあわせ,打合せ,"business meeting,previous arrangement,appointment"
1609310,うちけす,打ち消す,"to deny,to negate,to contradict"
1478010,うつ,討つ,"to attack,to avenge"
1001010,うっかり,,"carelessly,thoughtlessly,inadvertently"
1588330,うつす,映す,"to project,to reflect,to cast (shadow)"
1321820,うつる,写る,"to be photographed,to be projected"
1173710,うつる,映る,"to be reflected,to harmonize with,to come out (photo)"
1574470,うどん,,noodles (Japanese)
1541610,うむ,有無,"yes or no,existence,flag indicator (comp),presence or absence marker"
1524500,うめる,埋める,"to bury,to fill up,to fill (a seat, a vacant position)"
1250700,うやまう,敬う,"to show respect,to honour"
1550630,うらがえす,裏返す,"to turn inside out,to turn (something) over"
1550270,うらぐち,裏口,"backdoor,rear entrance"
1389430,うらなう,占う,"to forecast,to predict"
1289740,うらみ,恨み,resentment
1289780,うらむ,恨む,"to curse,to feel bitter"
1391940,うらやましい,羨ましい,"envious,enviable"
1391950,うらやむ,羨む,to envy
1588500,うりあげ,売上,"amount sold,proceeds"
1473870,うりきれ,売り切れ,sold-out
1473880,うりきれる,売り切れる,to be sold out
1588590,うれゆき,売行き,sales
1001060,うろうろ,,"loiteringly,aimless wandering"
1172710,うんが,運河,"canal,waterway"
2007420,うんと,,"a great deal,very much"
1174620,えいぶん,英文,sentence in English
1174720,えいわ,英和,English-Japanese (e.g. dictionary)
1001150,ええと,,"let me see,well,er...."
1175030,えきたい,液体,"liquid,fluid"
1028990,エチケット,,etiquette
1202290,えのぐ,絵の具,"colors,paints"
1029760,エプロン,,apron
1155780,えらい,偉い,"great,celebrated,eminent,terrible,awful,famous,remarkable,excellent"
1176320,えんかい,宴会,"party,banquet"
1176260,えんげい,園芸,"horticulture,gardening"
1176860,えんげき,演劇,play (theatrical)
1175860,えんしゅう,円周,circumference
1178260,えんそく,遠足,"trip,hike,picnic"
1176510,えんちょう,延長,"extension,elongation,prolongation,lengthening"
1177320,えんとつ,煙突,chimney
1608720,おいかける,追い掛ける,"to chase or run after someone,to run down,to pursue"
1432280,おいこす,追い越す,"to pass (e.g. car),to outdistance,to outstrip"
1033900,オイル,,"oil,engine oil,kerosene"
1179840,おうえん,応援,"aid,assistance,help,reinforcement"
1181560,おうじょ,王女,princess
1609380,おうずる,応ずる,"to answer,to respond,to meet,to satisfy,to accept"
1179930,おうせつ,応接,reception
1179980,おうたい,応対,"receiving,dealing with"
1179760,おうふく,往復,"(col) round trip,coming and going,return ticket"
1609390,おうべい,欧米,"Europe and America,the West"
1180060,おうよう,応用,"application,put to practical use"
1031610,オーケストラ,,orchestra
1412950,おおざっぱ,,"rough (not precise),broad,sketchy"
1414570,おおどおり,大通り,main street
1032180,オートメーション,,automation
1032880,オーバーコート,,
1415050,おおよそ,大凡,"about,roughly,as a rule,approximately"
1612780,おかえり,お帰り,"return,welcome"
2411600,おかけください,,
1270220,おかげさまで,,"Thanks to god,thanks to you"
1588930,おかず,,"side dish,accompaniment for rice dishes"
1472230,おがむ,拝む,"to worship,to beg,to make a supplication"
1612800,おかわり,お代わり,"second helping,another cup"
1514460,おぎなう,補う,to compensate for
2167510,おきのどくに,,
1182680,おくがい,屋外,outdoors
1179330,おくさん,,"(hon) wife,your wife,madam"
1402640,おくりがな,送り仮名,part of word written in kana
2847540,げんきでね,元気でね,
1410710,おこたる,怠る,"to neglect,to be off guard,to be feeling better"
1589080,おさえる,押える,"to stop,to restrain,to seize,to repress,to suppress,to press down"
1002280,おさきに,,"before,ahead,previously"
1589090,おさめる,納める,"to obtain,to reap,to pay,to supply,to accept"
1316830,おさめる,治める,"(1) to govern,to manage,(2) to subdue"
1382280,おしい,惜しい,"regrettable,disappointing,precious"
1002030,おじぎ,御辞儀,bow
2261490,おじさん,伯父さん,"middle-aged gentleman,uncle"
2261490,おじさん,小父さん,"middle-aged gentleman,uncle"
2261490,おじさん,叔父さん,"middle-aged gentleman,uncle"
1002770,おしゃれ,,"smartly dressed,someone smartly dressed,fashion-conscious"
1002050,おじゃまします,,Excuse me for disturbing you
1236940,おそわる,教わる,to be taught
1002390,おだいじに,,Take care of yourself
1589220,おちつく,落着く,"to calm down,to settle down"
1693840,みたらし,御手洗,font of purifying water placed at entrance of shrine
1338475,おでかけ,お出掛け,
1002110,おてつだいさん,お手伝いさん,maid
1578070,おどかす,,"to threaten,to coerce"
1589250,おとしもの,落し物,lost property
1576050,おととい,,day before yesterday
1576060,おととし,,year before last
1414190,おとなしい,,"obedient,docile,quiet"
1238650,おどろかす,驚かす,"to surprise,to frighten,to create a stir"
1001720,おねがいします,,please
2826190,おのおの,各々,"each,every,either,respectively,severally"
2261500,おばさん,叔母さん,"(1) aunt,(2) middle-aged lady"
1612820,おはよう,,(abbr) Good morning
1001950,おまいり,お参り,"worship,shrine visit"
2149640,おまたせしました,,Sorry to have kept you waiting
1002360,おまちどおさま,,Sorry to have kept you waiting
1647360,おめでたい,,"happy event,matter for congratulation,auspicious event,pregnancy"
1610630,おもいがけない,思い掛けない,"unexpected,casual"
1309230,おもいこむ,思い込む,"to be under impression that,to be convinced that"
1309310,おもいっきり,思いっ切り,
1589330,おもいつく,思い付く,"to think of,to hit upon"
1335780,おもたい,重たい,"heavy,massive,serious"
1612680,おやすみ,,"(1) holiday,absence,rest,(2) (exp) Good night"
1589430,おやつ,,"(1) between meal snack,afternoon refreshment"
1365190,おやゆび,親指,thumb
1035780,オルガン,,organ
1183050,おろす,卸す,"to sell wholesale,grated (vegetables)"
1183140,おんけい,恩恵,"grace,favor,blessing,benefit"
1183390,おんしつ,温室,greenhouse
1183450,おんせん,温泉,"spa,hot spring,onsen"
1183470,おんたい,温帯,temperate zone
1270530,おんちゅう,御中,"and Company,Messrs."
1344980,おんなのひと,女の人,woman
1196540,か,蚊,mosquito
1036560,カーブ,,"(1) curve,(2) curve ball (baseball)"
1203100,かい,貝,"shell,shellfish"
1202560,かいかい,開会,opening of a meeting
1589660,かいかん,会館,"meeting hall,assembly hall"
1200840,かいさつ,改札,examination of tickets
1199000,かいさん,解散,"breakup,dissolution"
1201520,かいすいよく,海水浴,"sea bathing,seawater bath"
1199510,かいすう,回数,"number of times,frequency"
1199520,かいすうけん,回数券,book of tickets
1200930,かいせい,改正,"revision,amendment,alteration"
1200060,かいせい,快晴,good weather
1199080,かいせつ,解説,"explanation,commentary"
1201000,かいぞう,改造,"(1) remodeling,(2) modding (comp)"
1202850,かいつう,開通,"opening,open"
1199640,かいてん,回転,"rotation,revolution,turning"
1199160,かいとう,解答,"answer,solution"
1199680,かいとう,回答,"reply,answer"
1204070,がいぶ,外部,"the outside,external"
1199250,かいほう,解放,"release,liberation,emancipation"
1202950,かいほう,開放,"open,throw open,liberalization"
1201790,かいよう,海洋,ocean
1204520,がいろん,概論,"intro,outline,general remarks"
1221240,かえす,帰す,to send back
1226610,かえって,却って,"on the contrary,rather,all the more,instead"
1589780,かえる,代える,"to exchange,to interchange,to substitute,to replace"
1512150,かえる,反る,"to warp,to be warped,to curve"
1191780,かおく,家屋,"house,building"
1589880,かかわる,係わる,"to concern oneself in,to have to do with,to affect,to influence,to stick to (opinions)"
1589960,かきとめ,書留,"writing down,putting on record,recording,making a note of,registration (of mail)"
1589970,かきとり,書取,dictation
1204800,かきね,垣根,hedge
1399970,かく,掻く,"to scratch,to perspire"
1565480,かぐ,嗅ぐ,"to sniff,to smell"
1193130,かくう,架空,"aerial,overhead,fiction,fanciful"
1205010,かくじ,各自,"individual,each"
1205190,かくじゅう,拡充,expansion
1206870,がくじゅつ,学術,"science,learning,scholarship"
1205100,かくち,各地,"every place,various places"
1205220,かくちょう,拡張,"expansion,extension,enlargement,escape (ESC)"
1206190,かくど,角度,angle
1207030,がくねん,学年,"year in school,grade in school"
1207080,がくぶ,学部,"department of a university,undergraduate"
1205490,かくべつ,格別,exceptional
1205950,かくりつ,確率,probability
1207180,がくりょく,学力,"scholarship,knowledge,literary ability"
1590080,かけざん,掛け算,multiplication
1190810,かけつ,可決,"approval,adoption (e.g. motion, bill),passage"
1193860,かこう,火口,"a burner,origin of a fire"
1184940,かこう,下降,"downward,descent,fall,drop,subsidence"
1335800,かさなる,重なる,"to be piled up,lie on top of one another,overlap each other"
1335830,かさねる,重ねる,"to pile up,to put something on another,to heap up,to add,to repeat"
1357160,かざり,飾り,decoration
1193910,かざん,火山,volcano
1002790,かしこまりました,,certainly!
1590240,かしだし,貸し出し,"lending,loaning"
1196120,かしつ,過失,"error,blunder,accident"
1192940,かじつ,果実,"fruit,nut,berry."
1609530,かしま,貸間,room to let
1411170,かしや,貸家,house for rent
1590250,かしょ,個所,"passage,place,point,part"
1196170,かじょう,過剰,"excess,over-"
1610640,かじる,,"to chew,to bite (at),to gnaw,to nibble"
1195790,かぜい,課税,taxation
1185640,かせん,下線,"underline,underscore"
1037400,カセット,,cassette (tape)
1190370,かそく,加速,acceleration
1190390,かそくど,加速度,acceleration
1511600,かたかな,片仮名,katakana
1511770,かたづく,片付く,"to put in order,to dispose of,to solve"
1590410,かたまり,塊,"lump,mass,clod,cluster"
1266550,かたまる,固まる,"to harden,to solidify,to become firm,to become certain"
1511760,かたみち,片道,one-way (trip)
1578210,かたむく,傾く,"to incline toward,to slant,to lurch"
1590420,かたよる,片寄る,"to be one-sided,to incline,to be partial"
1206590,がっか,学科,"study subject,course of study"
1206610,がっかい,学会,"scientific society,academic meeting"
1207340,がっき,楽器,musical instrument
1206680,がっきゅう,学級,grade in school
1418140,かつぐ,担ぐ,"to shoulder,to carry on shoulder"
1208240,かっこ,括弧,"parenthesis,brackets"
1208300,かつじ,活字,printing type
1208450,かつやく,活躍,activity
1208480,かつりょく,活力,"vitality,energy"
1187870,かてい,仮定,"assumption,supposition,hypothesis"
1196270,かてい,過程,process
1195850,かてい,課程,"course,curriculum"
1590540,かな,仮名,"(n) alias,pseudonym,pen name"
1188100,かなづかい,仮名遣い,"kana orthography,syllabary spelling"
1352030,かね,鐘,"bell,chime"
1190470,かねつ,加熱,heating
1256520,かねる,兼ねる,"to hold (position),to serve,to be unable"
1037960,カバー,,cover (ex. book)
1196380,かはんすう,過半数,majority
1484320,かぶせる,被せる,to cover (with something)
1209080,かま,釜,"iron pot,kettle"
1609610,かみくず,紙屑,wastepaper
1364920,かみさま,神様,god
1435180,かみそり,剃刀,razor
1040350,ガム,,chewing gum
1195890,かもつ,貨物,"cargo,freight"
1569570,かゆい,,"itchy,itching"
1193450,かよう,歌謡,"song,ballad"
1205740,から,殻,"shell,husk,hull,chaff"
1038500,カラー,,"collar,color,colour"
1567650,からかう,,"to ridicule,to tease,to banter with,to make fun of"
1245380,からっぽ,空っぽ,"empty,vacant,hollow"
1590710,かるた,,(n) playing cards (pt: carta)
1267220,かれる,枯れる,"to wither,to die (plant),to be blasted (plant)"
1039300,カロリー,,calorie
1190730,かわいがる,,"to love,to be affectionate"
1209630,かわかす,乾かす,"to dry (clothes, etc.),to desiccate"
1208520,かわく,渇く,to be thirsty
1157330,かわせ,為替,"money order,exchange"
1209580,かわら,瓦,roof tile
1590820,かわる,代る,"(v5r,vi) to take the place of,to relieve,to be substituted for"
1215380,かんかく,間隔,"space,interval,SPC"
1212780,かんき,換気,ventilation
1212360,かんげき,感激,"deep emotion,impression,inspiration"
1215910,かんさい,関西,
1215200,かんしょう,鑑賞,appreciation
1609650,かんずる,感ずる,"to feel,to sense"
1215520,かんせつ,間接,"indirection,indirectness"
1209920,かんそう,乾燥,"dry,arid,insipid,dehydrated"
1212480,かんそう,感想,"impressions,thoughts"
1214980,かんそく,観測,observation
1210460,かんたい,寒帯,frigid zone
1211730,かんちょう,官庁,"government office,authorities"
1210620,かんちがい,勘違い,"misunderstanding,wrong guess"
1214560,かんづめ,缶詰,"packing (in cans),canning,canned goods,tin can"
1210100,かんでんち,乾電池,"dry cell,battery"
1216010,かんとう,関東,"eastern half of Japan, including Tokyo"
1215010,かんねん,観念,"(1) idea,notion,conception,(2) sense (e.g. of duty)"
1590950,かんぱい,乾杯,toast (drink)
1213990,かんばん,看板,"sign,signboard,doorplate,poster"
1214030,かんびょう,看病,nursing (a patient)
1577620,かんむり,冠,"crown,diadem,first,best"
1213260,かんわ,漢和,Chinese Character-Japanese (e.g. dictionary)
1221880,きあつ,気圧,atmospheric pressure
1220810,きかい,器械,instrument
1423160,きがえ,着替え,"changing clothes,change of clothes"
1220880,きかんしゃ,機関車,"locomotive,engine"
1591080,ききん,飢饉,famine
1218920,きぐ,器具,utensil
1220560,きげん,期限,"term,period"
1223210,きごう,記号,"symbol,code"
1285890,きざむ,刻む,"to mince,to carve,to engrave"
1224700,ぎしき,儀式,"ceremony,rite,ritual,service"
1591210,きじゅん,基準,"standard,basis,criteria,norm"
1591210,きじゅん,規準,"standard,basis,criteria,norm"
1223820,きしょう,起床,"rising,getting out of bed"
1422990,きせる,着せる,to put on clothes
1219060,きそ,基礎,"foundation,basis"
1222460,きたい,気体,"vapour,gas"
1219110,きち,基地,base
1591290,きっかけ,,"chance,start,cue,excuse"
1003590,ぎっしり,,"tightly,fully"
1219170,きばん,基盤,"foundation,basis"
1226760,きゃくせき,客席,guest seating
1226710,きゃくま,客間,"parlor,guest room"
1043150,ギャング,,gang
1042150,キャンパス,,campus
1227700,きゅうぎょう,休業,"closed (e.g. store),business suspended,shutdown,holiday"
1227780,きゅうこう,休講,lecture cancelled
1227940,きゅうそく,休息,"rest,relief,relaxation"
1230350,きゅうよ,給与,"allowance,grant,supply"
1228100,きゅうよう,休養,"rest,break,recreation"
1378140,きよい,清い,"clear,pure,noble"
1236200,きょうか,強化,"strengthen,intensify,reinforce,solidify"
1235960,きょうかい,境界,boundary
1281930,ぎょうじ,行事,"event,function"
1236740,きょうしゅく,恐縮,"shame,very kind of you,sorry to trouble"
1237370,きょうよう,教養,"culture,education,refinement,cultivation"
1282220,ぎょうれつ,行列,"(1) line,procession,(2) matrix (math)"
1232990,ぎょぎょう,漁業,fishing (industry)
1239970,きょくせん,曲線,curve
1223120,きりつ,規律,"order,rules,law"
1304400,きる,斬る,"(v5r) to behead,to murder"
1591990,きをつける,気を付ける,"to be careful,to pay attention,to take care"
1242750,きんぎょ,金魚,goldfish
1244090,くいき,区域,"limits,boundary,domain,zone,sphere,territory"
1246250,ぐうすう,偶数,even number
1245730,くうそう,空想,"daydream,fantasy,fancy,vision"
1245790,くうちゅう,空中,"sky,air"
1043310,クーラー,,"cooler,air conditioner"
1436840,くぎ,釘,nail
1592130,くぎる,区切る,"to punctuate,to cut off,to mark off,to stop,to put an end to"
1246490,くし,櫛,comb
1003710,くしゃみ,,sneeze
1244520,くじょう,苦情,"complaint,troubles,objection"
1244530,くしん,苦心,"pain,trouble"
1246510,くず,屑,"waste,scrap"
1516260,くずす,崩す,"to destroy,to pull down,to make change (money)"
1538250,くすりゆび,薬指,ring finger
1516270,くずれる,崩れる,"to collapse,to crumble"
1295170,くだく,砕く,"to break,to smash"
1295190,くだける,砕ける,"to break,to be broken"
1003810,くたびれる,,"to get tired,to wear out"
1184360,くだらない,,"good-for-nothing,stupid,trivial,worthless"
1184450,くだる,下る,"to get down,to descend"
1359940,くちびる,唇,lips
1276110,くちべに,口紅,lipstick
1003860,くっつく,,"to adhere to,to keep close to"
1003870,くっつける,,to attach
1572760,くどい,,"verbose,importunate,heavy (taste)"
1244050,くとうてん,句読点,punctuation marks
1472990,くばる,配る,"to distribute,to deliver"
1278220,くふう,工夫,"labourer,worker"
1244230,くぶん,区分,"division,section,classification"
1592290,くみあわせ,組合せ,combination
1397580,くみたてる,組み立てる,"to assemble,to set up,to construct"
1229610,くむ,汲む,"(1) to draw (water),to dip,to scoop,to pump"
1324210,くむ,酌む,to serve sake
1592350,くやしい,悔しい,"regrettable,mortifying,vexing"
1200450,くやむ,悔やむ,to mourn
1044440,クリーニング,,"cleaning,dry cleaning,laundry service"
2831360,くるむ,,"to be engulfed in,to be enveloped by,to wrap up"
1269140,くれぐれも,,"repeatedly,sincerely,earnestly"
1609730,くわえる,咥える,
1249230,ぐん,郡,"country,district"
1250990,けいこ,稽古,"practice,training,study"
