jmdict_seq,kana,kanji,waller_definition
1250750,けいご,敬語,"honorific,term of respect"
1592540,けいこうとう,蛍光灯,"fluorescent lamp,person who is slow to react"
1250310,けいしき,形式,"form,formality,format,math expression"
1251810,けいぞく,継続,continuation
1533860,けいと,毛糸,knitting wool
1251630,けいど,経度,longitude
1251030,けいとう,系統,"system,family line,geological formation"
1253130,げいのう,芸能,"public entertainment,accomplishments,attainments"
1234210,けいば,競馬,horse racing
1252490,けいび,警備,"defense,guard,policing,security"
1250430,けいようし,形容詞,true adjective
1250450,けいようどうし,形容動詞,"adjectival noun,quasi-adjective"
1203380,げか,外科,surgical department
1533930,けがわ,毛皮,"fur,skin,pelt"
1253690,げきぞう,激増,sudden increase
1185170,げしゃ,下車,"alighting,getting off"
1185330,げじゅん,下旬,month (last third of)
1185510,げすい,下水,"drainage,sewage,ditch,gutter,sewerage"
1298090,けずる,削る,"to cut down little by little,to take a percentage"
1253800,けた,桁,"column,beam,digit"
1185780,げた,下駄,"geta (Japanese footwear),wooden clogs"
1255110,けつあつ,血圧,blood pressure
1255120,けつえき,血液,blood
1255560,げっきゅう,月給,monthly salary
1253840,けっさく,傑作,"masterpiece,best work,boner,blunder"
1255840,げつまつ,月末,end of the month
1222510,けはい,気配,"indication,market trend,worry"
1186230,げひん,下品,"vulgarity,meanness,indecency,coarseness"
1177190,けむい,煙い,smoky
1333400,ける,蹴る,to kick
1260530,けわしい,険しい,"inaccessible place,sharp eyes"
1259440,けんがく,見学,"inspection,study by observation,field trip"
1260190,けんきょ,謙虚,"modesty,humility"
1261340,げんこう,原稿,"manuscript,copy"
1261470,げんさん,原産,"place of origin,habitat"
1261500,げんし,原始,"origin,primeval"
1258660,けんしゅう,研修,training
1262660,げんじゅう,厳重,"strict,rigour,severe,firm"
1260240,けんそん,謙遜,"humble,humility,modesty"
1258880,けんちょう,県庁,prefectural office
1264690,げんど,限度,"limit,bounds"
1263500,げんに,現に,"actually,really"
1260660,けんびきょう,顕微鏡,microscope
1262460,げんり,原理,"principle,theory,fundamental truth"
1262490,げんりょう,原料,raw materials
1270870,ご,碁,Go (board game of capturing territory)
1558760,こいしい,恋しい,"(1) dear,beloved,darling,(2) yearned for"
1592920,こう,請う,"to ask,to request"
1277980,こういん,工員,factory worker
1236170,ごういん,強引,"overbearing,coercive,pushy,forcible,high-handed"
1273420,こうがい,公害,"public nuisance,pollution"
1283400,こうきゅう,高級,"high class,high grade"
1273510,こうきょう,公共,"public,community,public service,society,communal"
1278090,こうげい,工芸,industrial arts
1277880,こうこう,孝行,filial piety
1271970,こうさ,交差,cross
1282280,こうし,講師,lecturer
1278130,こうじ,工事,construction work
1273820,こうしき,公式,"formula,formality,official"
1276220,こうじつ,口実,excuse
2008040,こうして,,thus
1279540,こうしゃ,校舎,school building
1273900,こうしゅう,公衆,the public
1283060,こうすい,香水,perfume
1274120,こうせい,公正,"justice,fairness,impartiality"
1275070,こうせき,功績,"achievements,merit,meritorious service,meritorious deed"
1273030,こうせん,光線,"beam,light ray"
1283690,こうそう,高層,upper
1279790,こうぞう,構造,"structure,construction"
1592990,こうたい,交替,"alternation,change,relief,relay,shift"
1280990,こうち,耕地,arable land
1272320,こうつうきかん,交通機関,transportation facilities
1279600,こうてい,校庭,campus
1281180,こうてい,肯定,"positive,affirmation"
1283830,こうど,高度,"altitude,height,advanced"
1283850,こうとう,高等,"high class,high grade"
1285140,ごうどう,合同,"combination,incorporation,union,amalgamation"
1270010,こうはい,後輩,junior (at work or school)
1274550,こうひょう,公表,"official announcement,proclamation"
1282650,こうぶつ,鉱物,mineral
1274810,こうむ,公務,"official business,public business"
1283000,こうもく,項目,item
1578780,こうよう,紅葉,(1) (Japanese) maple
1285330,ごうり,合理,rational
1272580,こうりゅう,交流,"alternating current,intercourse,(cultural) exchange,intermingling"
1285390,ごうりゅう,合流,"confluence,union,linking up,merge"
1275250,こうりょく,効力,"effect,efficacy,validity,potency"
1593070,こえる,超える,"to exceed,to cross over,to cross"
1048830,コース,,course
1049340,コーラス,,chorus
1350710,こがす,焦がす,"to burn,to scorch,to singe,to char"
1286160,こくおう,国王,king
1286780,こくせき,国籍,nationality
1287180,こくりつ,国立,national
1005030,ごくろうさま,,Thank you very much for your....
1350730,こげる,焦げる,"to burn,to be burned"
1446180,こごえる,凍える,"to freeze,to be chilled,to be frozen"
1360890,こころあたり,心当たり,"having some knowledge of,happening to know"
1360920,こころえる,心得る,"to be informed,to have thorough knowledge"
1288370,こしかけ,腰掛け,"seat,bench"
1288350,こしかける,腰掛ける,to sit (down)
1268300,ごじゅうおん,五十音,the Japanese syllabary
1267600,こしょう,胡椒,pepper
1567390,こしらえる,,"to make,to manufacture"
1175300,こす,超す,"to cross,to pass,to tide over"
1298910,こする,擦る,"to rub,to chafe,to file,to frost (glass),to strike (match)"
1264980,こたい,個体,an individual
1593590,ごちそう,御馳走,"feast,treating (someone)"
1270520,ごちそうさま,,feast
1004510,こちらこそ,,it is I who should say so
1348030,こづかい,小遣い,"personal expenses,pocket money,spending money,incidental expenses,allowance"
1050310,コック,,"(1) cook (nl:),(2) tap,spigot,faucet,cock"
1004520,こっそり,,"stealthily,secretly"
1265860,こてん,古典,"old book,classics,classic"
1241450,こと,琴,Koto (Japanese harp)
1593330,ことづける,言付ける,"to send word,to send a message"
1264560,ことばづかい,言葉遣い,"speech,expression,wording"
1004610,こないだ,,"the other day,lately,recently"
1270650,ごぶさた,御無沙汰,not writing or contacting for a while
1557640,こぼす,,to spill
1557650,こぼれる,零れる,"to overflow,to spill"
1054570,ゴム,,"gum,rubber,eraser"
1270670,ごめん,御免,"your pardon,declining (something),dismissal,permission"
1270690,ごめんください,,May I come in?
1348170,こゆび,小指,little finger
2827352,こらえる,,"to bear,to stand,to endure,to put up with"
1269290,ごらく,娯楽,"pleasure,amusement"
1270760,ごらん,御覧,"(hon) look,inspection,try"
1051540,コレクション,,"(1) collection,(2) correction"
1440980,ころがす,転がす,to roll
1441000,ころがる,転がる,"to roll,to tumble"
1290590,こん,紺,"navy blue,deep blue"
1051840,コンクール,,contest (fr: concours)
1051860,コンクリート,,concrete
1290360,こんごう,混合,"mixing,mixture"
1052330,コンセント,,"(1) consent,(2) concentric"
1258500,こんだて,献立,"menu,program,schedule"
1289480,こんばんは,,good evening
1054850,サークル,,"circle,sports club (i.e. at a company)"
1296440,ざいがく,在学,(enrolled) in school
1292760,さいさん,再三,"again and again,repeatedly"
1295310,さいじつ,祭日,"national holiday,festival day"
1292200,さいそく,催促,"request,demand,claim,urge (action),press for"
1294850,さいてん,採点,"marking,grading,looking over"
1295110,さいなん,災難,"calamity,misfortune"
1296200,さいほう,裁縫,sewing
1296660,ざいもく,材木,"lumber,timber"
1056150,サイレン,,siren
1226970,さかさ,逆さ,"reverse,inversion,upside down"
1593650,さかさま,逆様,"inversion,upside down"
1593670,さがす,捜す,"to search,to seek,to look for"
1397830,さかのぼる,遡る,"to go back,to go upstream,to make retroactive"
1329110,さかば,酒場,"bar,bar-room"
1576030,さきおととい,,two days before yesterday
1388170,さきほど,先程,some time ago
1207730,さく,裂く,"to tear,to split"
1298320,さくいん,索引,"index,indices"
1297710,さくしゃ,作者,"author,authoress"
1298120,さくじょ,削除,"elimination,cancellation,deletion,erasure"
1297760,さくせい,作成,"frame,draw up,make,producing"
1297790,さくせい,作製,manufacture
1418260,さぐる,探る,"to search,to look for,to sound out"
1565670,ささやく,囁く,"to whisper,to murmur"
1306390,ささる,刺さる,"to stick,to be stuck"
1585630,さじ,匙,spoon
1291990,ざしき,座敷,tatami room
1593780,さしつかえ,差し支え,"hindrance,impediment"
1291090,さしひき,差し引き,"deduction,subtraction,balance,ebb and flow,rise and fall"
1306570,さしみ,刺身,sliced raw fish
1306470,さす,刺す,"to pierce,to stab,to prick,to thrust"
1399830,さす,挿す,"to insert,to put in,to graft,to wear in belt"
1609820,さす,注す,"to pour (drink),to serve (drinks)"
1322170,さす,射す,"to shine,to strike"
1552390,さすが,流石,"clever,adept,good,expectations,as one would expect"
1298800,さつえい,撮影,photographing
1299280,ざつおん,雑音,"noise (jarring, grating)"
1005190,さっさと,,quickly
1400300,さっそく,早速,"at once,immediately,without delay,promptly"
1593820,さび,錆,rust (colour)
1299640,さびる,錆びる,"to rust,to become rusty"
1291980,ざぶとん,座布団,cushion (Japanese)
1556740,さます,冷ます,"to cool,to dampen,to let cool"
1519120,さまたげる,妨げる,"to disturb,to prevent"
1556750,さめる,冷める,"to become cool,to wear off,to abate,to subside"
1291050,さようなら,,good-bye
1293640,さらいげつ,再来月,month after next
1293650,さらいしゅう,再来週,week after next
1293660,さらいねん,再来年,year after next
1057960,サラリーマン,,"salary man,company employee"
1403000,さわがしい,騒がしい,noisy
1399520,さわやか,,"fresh,refreshing,invigorating"
1299970,さんかく,三角,"triangle,triangular"
1303930,さんすう,算数,arithmetic
1304330,さんせい,酸性,acidity
1303820,さんち,産地,producing area
1058760,サンプル,,sample
1303230,さんりん,山林,"mountain forest,mountains and forest"
1305130,しあがる,仕上がる,to be finished
1594050,しあさって,,two days after tomorrow
1059300,シーズン,,season (sporting)
1059400,シーツ,,sheet
1315250,じいん,寺院,temple
1631970,しいん,,"silent (as the grave),(deathly) quiet"
1317400,じえい,自衛,self-defense
1609860,しおからい,塩辛い,salty (taste)
1306640,しかい,司会,chairmanship
1307090,しかく,四角,square
1307100,しかくい,四角い,square
1315960,じかんわり,時間割,"timetable,schedule"
1307130,しき,四季,four seasons
1497060,しきち,敷地,site
1311900,しきゅう,至急,"urgent,pressing"
1497020,しく,敷く,"to spread out,to lay out"
1533740,しげる,茂る,"to grow thick,to luxuriate,to be luxurious"
1315790,じさん,持参,"bringing,taking,carrying"
1317080,じしゃく,磁石,magnet
1307250,ししゃごにゅう,四捨五入,rounding up (fractions)
1307570,しじゅう,始終,"continuously,from beginning to end"
1317900,じしゅう,自習,self-study
1594270,しずまる,静まる,"to quieten down,to calm down,to subside"
1307740,しせい,姿勢,"attitude,posture"
1318110,しぜんかがく,自然科学,natural science
1316290,じそく,時速,speed (per hour)
1307990,しそん,子孫,"descendants,posterity,offspring"
1310920,したい,死体,corpse
1185370,したがき,下書き,"rough copy,draft"
1185940,したまち,下町,"Shitamachi,lower parts of town"
1317810,じち,自治,"self-government,autonomy"
1320920,じっかん,実感,"feelings (actual, true)"
1320410,しっけ,湿気,"moisture,humidity,dampness"
1320410,しっき,湿気,"moisture,humidity,dampness"
1005550,しつこい,,"insistent,obstinate"
1321200,じっしゅう,実習,"practice,training"
1321240,じっせき,実績,"achievements,actual results"
1320490,しつど,湿度,level of humidity
1319710,しっぴつ,執筆,writing
1321430,じつぶつ,実物,"real thing,original"
1358800,しっぽ,,tail (animal)
1321480,じつよう,実用,"practical use,utility"
1321530,じつりょく,実力,"merit,efficiency,arms,force"
1321560,じつれい,実例,"example,illustration"
1320250,しつれん,失恋,"disappointed love,broken heart,unrequited love,be lovelorn"
1309910,してい,指定,"designation,specification,assignment,pointing at"
1311340,してつ,私鉄,private railway
1315060,じどう,児童,"children,juvenile"
1476050,しばる,縛る,"to tie,to bind"
1421420,じばん,地盤,(the) ground
1569620,しびれる,,"to become numb,to go to sleep (i.e., a limb)"
1311600,しへい,紙幣,"paper money,notes,bills"
1427460,しぼむ,,"to wither,to fade (away),to shrivel,to wilt"
1594520,しぼる,絞る,"to press,to wring,to squeeze"
1321670,しま,縞,stripe
1421490,じみ,地味,"plain,simple"
1005610,しみじみ,,"keenly,deeply,heartily"
1311060,しめい,氏名,"full name,identity"
1594590,しめきり,締切,"closing,cut-off,end,deadline,Closed,No Entrance"
1594600,しめきる,締め切る,to shut up
1320390,しめる,湿る,"to be wet,to become wet,to be damp"
1064980,ジャーナリスト,,journalist
1322720,しゃかいかがく,社会科学,social science
1005630,しゃがむ,,to squat
1323370,じゃぐち,蛇口,"faucet,tap"
1324870,じゃくてん,弱点,"weak point,weakness"
1323120,しゃこ,車庫,"garage,car shed"
1323170,しゃしょう,車掌,(train) conductor
1322120,しゃせい,写生,"sketching,drawing from nature"
1322890,しゃせつ,社説,"editorial,leading article"
1005650,しゃっくり,,"hiccough,hiccup"
1061440,シャッター,,shutter
1005670,しゃぶる,,"to suck,to chew"
1323280,しゃりん,車輪,(car) wheel
1568640,しゃれ,洒落,"joke,pun,witticism"
1005970,じゃんけん,,(n) rock-scissors-paper game
1333600,しゅうかい,集会,"meeting,assembly"
2841455,じゅうきょ,住居,"dwelling,house,residence,address"
1333620,しゅうきん,集金,money collection
1333680,しゅうごう,集合,"gathering,assembly,meeting,set (math)"
1333110,しゅうじ,習字,penmanship
1332170,しゅうぜん,修繕,"repair,mending"
1595360,じゅうたい,重体,"seriously ill,serious condition,critical state"
1595370,じゅうたん,絨毯,carpet
1332950,しゅうてん,終点,"terminus,last stop (e.g train)"
1336570,じゅうてん,重点,"important point,lay stress on,colon,emphasis"
1331780,しゅうにん,就任,"inauguration,assumption of office"
1331300,しゅうへん,周辺,"circumference,outskirts,environs,(computer) peripheral"
1336770,じゅうやく,重役,"director,high executive"
1333040,しゅうりょう,終了,"end,close,termination"
1336900,じゅうりょう,重量,"(1) weight,(2) heavyweight boxer"
1336980,じゅうりょく,重力,gravity
1337830,じゅくご,熟語,"idiom,idiomatic phrase,kanji compound"
1337500,しゅくじつ,祝日,national holiday
1337630,しゅくしょう,縮小,"reduction,curtailment"
1329740,じゅけん,受験,taking an examination
1325420,しゅご,主語,(gram) subject
1338600,しゅっきん,出勤,"going to work,at work"
1340840,じゅつご,述語,predicate
1339660,しゅっちょう,出張,"official tour,business trip"
1330240,じゅみょう,寿命,life span
1326290,しゅやく,主役,"leading part,leading actor (actress)"
1330090,じゅわき,受話器,(telephone) receiver
1341340,じゅんかん,循環,"circulation,rotation,cycle"
1342110,じゅんさ,巡査,"police,policeman"
1342230,じゅんじゅん,順々,"in order,in turn"
1342340,じゅんじょ,順序,"order,sequence,procedure"
1341910,じゅんじょう,純情,"pure heart,naivete,self-sacrificing devotion"
1341930,じゅんすい,純粋,"pure,true,genuine,unmixed"
1350140,しょうか,消化,digestion
1347880,しょうがくせい,小学生,grade school student
1305510,しょうがない,,
1347640,しょうぎ,将棋,Japanese chess
1356930,じょうき,蒸気,"steam,vapour"
1435520,じょうぎ,定規,(measuring) ruler
1352930,じょうきゅう,上級,"advanced level,high grade,senior"
1346740,しょうぎょう,商業,"commerce,trade,business"
1350220,しょうきょくてき,消極的,passive
1351930,しょうきん,賞金,"prize,monetary award"
1352710,じょうげ,上下,"high and low,up and down,unloading and loading,praising and blaming"
1352090,しょうじ,障子,paper sliding door
1347080,しょうしゃ,商社,"trading company,firm"
1355270,じょうしゃ,乗車,"taking a train,entraining"
1353410,じょうじゅん,上旬,first 10 days of month
1378660,しょうずる,生ずる,"to cause,to arise,to be generated"
1348370,しょうすう,小数,"fraction (part of),decimal"
1347180,しょうてん,商店,"shop,business firm"
1350810,しょうてん,焦点,"focus,point"
1350270,しょうどく,消毒,"disinfection,sterilization"
1346220,しょうはい,勝敗,"victory or defeat,issue (of battle)"
1356960,じょうはつ,蒸発,"evaporation,unexplained disappearance"
1351960,しょうひん,賞品,"prize,trophy"
1346230,しょうぶ,勝負,"victory or defeat,match,contest,game,bout"
1580280,しょうべん,小便,"(col) urine,piss"
1350370,しょうぼうしょ,消防署,fire station
1377980,しょうみ,正味,net (weight)
1378030,しょうめん,正面,"the front,honesty"
1580310,しょうもう,消耗,"exhaustion,consumption"
1595020,しょうゆ,醤油,soy sauce
1351120,しょうりゃく,省略,"omission,abbreviation,abridgment"
1342710,しょきゅう,初級,elementary level
1344550,じょきょうじゅ,助教授,assistant professor
1358410,しょくえん,食塩,table salt
1357550,しょくにん,職人,"worker,mechanic,artisan,craftsman"
1342820,しょじゅん,初旬,first 10 days of the month
1344090,しょせき,書籍,"book,publication"
1358430,しょっき,食器,tableware
1062820,ショップ,,a shop
1344120,しょてん,書店,bookshop
1344130,しょどう,書道,calligraphy
1583050,しらが,白髪,"white or grey hair,trendy hair bleaching"
1595070,しりあい,知合い,acquaintance
1062910,シリーズ,,series
1311420,しりつ,私立,private (establishment)
1312820,しりょう,資料,"materials,data"
1335520,しる,汁,"juice,sap,soup,broth"
1397270,しろうと,素人,"amateur,novice"
1595120,しん,芯,"core,heart,wick,marrow"
1361590,しんかんせん,新幹線,"bullet train (very high speed),shinkansen"
1363600,しんくう,真空,"vacuum,hollow,empty"
1359070,しんずる,信ずる,"to believe,to believe in,to place trust in"
1360750,しんしん,心身,mind and body
1363130,しんせい,申請,"application,request,petition"
1368580,じんぞう,人造,"man-made,synthetic,artificial"
1580570,しんだい,寝台,"bed,couch"
1365480,しんだん,診断,diagnosis
1359850,しんにゅう,侵入,"penetration,invasion,raid,aggression,trespass"
1369140,じんぶんかがく,人文科学,"social sciences,humanities"
1369400,じんめい,人命,(human) life
1362810,しんや,深夜,late at night
1362530,しんりん,森林,"forest,woods"
1365420,しんるい,親類,"relation,kin"
1366280,しんろ,針路,"course,direction,compass bearing"
1364940,しんわ,神話,"myth,legend"
1370270,す,酢,vinegar
1609990,すいさん,水産,"marine products,fisheries"
1372350,すいじ,炊事,"cooking,culinary arts"
1371660,すいじょうき,水蒸気,"water vapour,steam"
1371780,すいそ,水素,hydrogen
1370980,すいちょく,垂直,"vertical,perpendicular"
1371210,すいてい,推定,"presumption,assumption,estimation"
1371880,すいてき,水滴,drop of water
1371910,すいとう,水筒,"canteen,flask,water bottle"
1372790,ずいひつ,随筆,"essays,miscellaneous writings"
1372010,すいぶん,水分,moisture
1372040,すいへい,水平,"water level,horizon"
1372060,すいへいせん,水平線,horizon
1372180,すいよう,水曜,Wednesday
1595940,ずうずうしい,,"impudent,shameless"
1006380,ずうっと,,
1584380,すえっこ,末っ子,youngest child
1067480,スカーフ,,scarf
1370370,ずかん,図鑑,picture book
1373520,すぎ,杉,Japanese cedar
1277460,すききらい,好き嫌い,"likes and dislikes,taste"
1595570,すきずき,好き好き,matter of taste
1450510,すきとおる,透き通る,to be(come) transparent
1253790,すきま,隙間,"crevice,crack,gap,opening"
1068230,スクール,,school
1595610,すくなくとも,,at least
1370380,ずけい,図形,figure
1068870,スケジュール,,schedule
1557580,すず,鈴,bell
1554380,すずむ,涼む,"to cool oneself,to cool off,to enjoy evening cool"
1069370,スタート,,start
1070220,スチュワーデス,,stewardess
1006120,すっきり,,"shapely,clear,neat"
1304280,すっぱい,,"sour,acid"
1070320,ステージ,,"(1) stage,(2) performance"
1322320,すてる,棄てる,
1071000,ストッキング,,stockings
1071100,ストップ,,stop
1397340,すなお,素直,"obedient,meek,docile,unaffected"
1450900,ずのう,頭脳,"head,brains,intellect"
1072240,スピーカー,,speaker
1370490,ずひょう,図表,"chart,diagram,graph"
1073570,スマート,,"smart,stylish,slim"
1595750,すまい,住まい,"dwelling,house,residence,address"
1610020,すまない,,sorry (phrase)
1521510,すみ,墨,ink
1373680,すむ,澄む,"to clear (e.g. weather),to become transparent"
1373680,すむ,清む,
1401360,すもう,相撲,sumo wrestling
1073760,スライド,,slide
1006420,ずらす,,"to put off,to delay"
2008600,ずらり,,
1298670,する,刷る,to print
1569240,ずるい,狡い,"sly,cunning"
1595920,すれちがう,,"to pass by one another,to disagree"
1006460,ずれる,,
1373810,すんぽう,寸法,"measurement,size,dimension"
1375190,せい,姓,"surname,family name"
1382090,ぜいかん,税関,customs house
1380650,せいさく,製作,"manufacture,production"
1374810,せいさく,制作,"work (film, book)"
1375390,せいしつ,性質,"nature,property,disposition"
1378240,せいしょ,清書,clean copy
1381570,せいしょうねん,青少年,"youth,young person"
1376190,せいすう,整数,integer
1378320,せいそう,清掃,cleaning
1379230,せいぞん,生存,"existence,being,survival"
1379370,せいちょう,生長,"growth,increment"
1376060,せいとう,政党,(member of) political party
1379410,せいねんがっぴ,生年月日,birth date
1375470,せいのう,性能,"ability,efficiency"
1376240,せいび,整備,"adjustment,completion,consolidation"
1375860,せいぶん,成分,"ingredient,component,composition"
1375520,せいべつ,性別,"distinction by sex,sex,gender"
1377920,せいほうけい,正方形,square
1378100,せいもん,正門,"main gate,main entrance"
1375880,せいりつ,成立,"coming into existence,arrangements,establishment,completion"
1381140,せいれき,西暦,"Christian Era,anno domini (A.D.)"
1472860,せおう,背負う,"to be burdened with,to carry on back or shoulder"
1383560,せきどう,赤道,equator
1596090,せっかく,折角,"with trouble,at great pains,long-awaited"
1385370,せっきん,接近,"getting closer,drawing nearer,approaching"
1385350,せっする,接する,"to come in contact with,to connect,to attend,to receive"
2008620,せっせと,,
1385480,せつぞく,接続,"(1) connection,union,join,link,(2) changing trains"
1374400,せともの,瀬戸物,"earthenware,crockery,china"
1610700,ぜひとも,,by all means (with sense of not taking no for an answer)
1475720,せまる,迫る,"to draw near,to press"
1075160,ゼミ,,(n) seminar
1006570,せめて,,"offense,method of attack"
1279130,せめる,攻める,"to attack,to assault"
1074740,セメント,,cement
1956550,せん,栓,"stopper,cork,stopcock"
1392910,ぜんご,前後,"around,throughout,front and back,before and behind,before and after"
1390950,せんざい,洗剤,"detergent,washing material"
1395340,ぜんしゅう,全集,complete works
1395410,ぜんしん,全身,"the whole body,full-length (portrait)"
1390730,せんす,扇子,folding fan
1389810,せんせい,専制,"despotism,autocracy"
1596200,せんせんげつ,先々月,month before last
1888910,せんせんしゅう,先々週,
