jmdict_seq,kana,kanji,waller_definition
1388030,せんぞ,先祖,ancestor
1388110,せんたん,先端,"pointed end,tip,fine point"
1075060,センチ,,"centimeter,centi-,10^-2"
1389730,せんでん,宣伝,"propaganda,publicity"
1596210,せんとう,先頭,"head,lead,vanguard,first"
1396020,ぜんぱん,全般,"(the) whole,universal,wholly,general"
1390760,せんぷうき,扇風機,electric fan
1391880,せんろ,線路,"line,track,roadbed"
1400820,そうい,相違,"difference,discrepancy,variation"
1982210,そういえば,,which reminds me ..
1299370,ぞうきん,雑巾,"house-cloth,dust cloth"
1403200,ぞうげん,増減,"increase and decrease,fluctuation"
1399120,そうこ,倉庫,"storehouse,warehouse,godown"
1596370,そうご,相互,"mutual,reciprocal"
1398420,そうさく,創作,"production,literary creation,work"
1402160,そうしき,葬式,funeral
1403720,ぞうせん,造船,shipbuilding
1596440,そうぞうしい,騒々しい,"noisy,boisterous"
1403310,ぞうだい,増大,enlargement
1006810,そうっと,,
1402850,そうべつ,送別,"farewell,send-off"
1402060,ぞうり,草履,"zoori (Japanese footwear),sandals"
1401820,そうりだいじん,総理大臣,Prime Minister
1402870,そうりょう,送料,"postage,carriage"
1405710,ぞくする,属する,"to belong to,to come under,to be affiliated with,to be subject to"
1596730,ぞくぞく,続々,"successively,one after another"
1405030,そくたつ,速達,"express,special delivery"
1404570,そくてい,測定,measurement
1404590,そくりょう,測量,"measurement,surveying"
1405080,そくりょく,速力,speed
1397240,そしつ,素質,"character,qualities,genius"
1396820,そせん,祖先,ancestor
1006740,そそっかしい,,"careless,thoughtless"
1596570,そっちょく,卒直,"frankness,candour,openheartedness"
1244960,そなえる,具える,to be furnished with
1006880,そのうえ,,"in addition,furthermore"
2547920,そのころ,,
1006850,そのため,,"hence,for that reason"
1006900,そのほか,,otherwise
1238460,そば,蕎麦,soba (buckwheat noodles)
1581900,そる,剃る,to shave
2055520,それなのに,,
1576360,それる,逸れる,"to stray (turn) from subject,to get lost,to go astray"
1406110,そろう,揃う,"to become complete,to be equal,to be all present,to gather"
1406120,そろえる,揃える,"to put things in order,to arrange,to make uniform,to get something ready"
1596700,そろばん,算盤,abacus
1406140,ぞんじる,存じる,(hum) to know
1983710,ぞんずる,存ずる,
1406770,そんとく,損得,"loss and gain,advantage and disadvantage"
1442840,たんぼ,田ぼ,"paddy field,farm"
1415270,だいいち,第一,"first,foremost,# 1"
1413250,だいがくいん,大学院,graduate school
1413690,だいく,大工,carpenter
1409390,たいけい,体系,"system,organization"
1408280,たいこ,太鼓,"drum,tambourine"
1410050,たいさく,対策,"counter-plan,counter-measure"
1412970,たいして,大して,"(not so) much,(not) very"
1410080,たいしょう,対照,"contrast,antithesis,comparison"
1414110,だいしょう,大小,size
1409550,たいせい,体制,"order,system,structure,set-up,organization"
1409560,たいせき,体積,"capacity,volume"
1414380,たいそう,大層,"very much,exaggerated,very fine"
1409580,たいそう,体操,"gymnastics,physical exercises,calisthenics"
1414920,だいぶん,大分,"considerably,greatly,a lot"
1415090,たいぼく,大木,large tree
1415490,だいめい,題名,title
1412340,だいめいし,代名詞,pronoun
1076120,タイア,,"tire,tyre"
1076680,ダイヤグラム,,diagram
1076890,ダイヤモンド,,diamond
1076900,ダイヤル,,dial
1410290,たいりつ,対立,"confrontation,opposition,antagonism"
1442810,たうえ,田植え,rice planting
1386700,たえず,絶えず,constantly
1409000,だえん,楕円,ellipse
1283240,たかめる,高める,"to raise,to lift,to boost"
1280950,たがやす,耕す,"to till,to plow,to cultivate"
1415520,たき,滝,waterfall
1596830,たく,炊く,"to boil,to cook"
1596840,たく,焚く,"to burn,to kindle,to build a fire"
1596860,たくわえる,蓄える,"to store,to lay in stock"
1422230,たけ,竹,"bamboo,middle (of a three-tier ranking system)"
1344380,たすかる,助かる,"to be saved,to be rescued,to survive,to be helpful"
1416190,ただし,但し,"but,however,provided that"
1356780,たたむ,畳む,to fold (clothes)
1551350,たちどまる,立ち止まる,"to stop,to halt,to stand still"
1288480,たちまち,,"at once,in a moment,suddenly,all at once"
1597045,たつ,建つ,"to erect,to be erected,to be built"
2857436,たつ,発つ,"to depart (on a plane, train, etc.)"
1416560,だっせん,脱線,"derailment,digression"
1408540,だとう,妥当,"valid,proper,right,appropriate"
1597130,たとえる,例える,"to compare,to liken,to speak figuratively,to illustrate,to use a simile"
1548380,たのもしい,頼もしい,"reliable,trustworthy,hopeful,promising"
1404920,たび,足袋,"tabi,Japanese socks (with split toe)"
1077110,ダブル,,double
1574550,だます,,"to trick,to cheat,to deceive"
1552650,たまる,溜まる,"to collect,to gather,to save"
1077140,ダム,,dumb
1597190,ためいき,溜息,a sigh
1573390,ためらう,,to hesitate
1552630,ためる,溜める,"to amass,to accumulate"
1007500,だらしない,,"slovenly,loose,a slut"
1404750,たる,足る,"to be sufficient,to be enough"
1419950,だんかい,段階,"gradation,grade,stage"
1418640,たんき,短期,short term
1597260,たんこう,炭鉱,"coal mine,coal pit"
1418760,たんしょ,短所,"(1) defect,demerit,weak point,(2) disadvantage"
1418990,たんす,,chest of drawers
1418460,たんすい,淡水,fresh water
1419660,だんすい,断水,water outage
1417670,たんすう,単数,singular (number)
1419300,だんち,団地,multi-unit apartments
1419740,だんてい,断定,"conclusion,decision"
1597300,たんぺん,短編,"short (e.g. story, film)"
1381210,ちかう,誓う,"to swear,to vow,to take an oath,to pledge"
1622630,ちかすい,地下水,underground water
1578110,ちかぢか,近々,"nearness,before long"
1242520,ちかづける,近付ける,"to bring near,to put close,to let come near,to associate with"
1242230,ちかよる,近寄る,"to approach,to draw near"
1554940,ちからづよい,力強い,"reassuring,emboldened"
1389020,ちぎる,千切る,"to cut up fine,to pick (fruit)"
1421130,ちしつ,地質,geological features
1420620,ちじん,知人,"friend,acquaintance"
1421360,ちたい,地帯,"area,zone"
1337560,ちぢむ,縮む,"to shrink,to be contracted"
1337570,ちぢめる,縮める,"to shorten,to reduce,to boil down,to shrink"
1337590,ちぢれる,縮れる,"to be wavy,to be curled"
1077740,チップ,,"(1) gratuity,tip,(2) chip"
1421380,ちてん,地点,"site,point on a map"
1421500,ちめい,地名,place name
1983730,ちゃいろい,茶色い,
1597480,ちゃくちゃく,着々,steadily
1597530,ちゃわん,茶碗,"rice bowl,tea cup,teacup"
1423680,ちゅうかん,中間,"middle,midway,interim"
1424490,ちゅうじゅん,中旬,second third of a month
1426190,ちゅうしょう,抽象,abstract
1424690,ちゅうせい,中世,"Middle Ages,mediaeval times"
1424710,ちゅうせい,中性,"neuter gender,neutral (chem.),indifference,sterility"
1425030,ちゅうと,中途,"in the middle,half-way"
1425240,ちゅうねん,中年,middle-aged
1429410,ちょうか,超過,"excess,being more than"
1427980,ちょうこく,彫刻,"carving,engraving,sculpture"
1430030,ちょうしょ,長所,"(1) strong point,merit,(2) advantage"
1430040,ちょうじょ,長女,eldest daughter
1429200,ちょうせい,調整,"regulation,adjustment,tuning"
1429240,ちょうせつ,調節,"regulation,adjustment,control"
1430070,ちょうたん,長短,"length,long and short,+-"
1430240,ちょうてん,頂点,"top,summit"
1430080,ちょうなん,長男,eldest son
1430130,ちょうほうけい,長方形,"rectangle,oblong"
1429290,ちょうみりょう,調味料,"condiment,seasoning"
1078240,チョーク,,"chock,chalk"
1430930,ちょくご,直後,immediately following
1431310,ちょくせん,直線,straight line
1431330,ちょくぜん,直前,just before
1431440,ちょくつう,直通,direct communication
1431600,ちょくりゅう,直流,direct current
1427220,ちょぞう,貯蔵,"storage,preservation"
1430800,ちょっかく,直角,right angle
1597720,ちょっけい,直径,diameter
1303420,ちらかす,散らかす,"to scatter around,to leave untidy"
1303430,ちらかる,散らかる,"to be in disorder,to lie scattered around"
1303460,ちらす,散らす,"to scatter,to disperse,to distribute"
1612710,ちりがみ,塵紙,"tissue paper,toilet paper"
1303490,ちる,散る,"to fall,to scatter (e.g. blossoms)"
1432460,ついか,追加,"addition,supplement,appendix"
1345470,ついで,序で,"opportunity,occasion"
1433050,つうか,通貨,currency
1433140,つうきん,通勤,commuting to work
1983740,つうずる,通ずる,
1433470,つうち,通知,"notice,notification"
1433490,つうちょう,通帳,passbook
1433560,つうやく,通訳,interpretation
1433570,つうよう,通用,"popular use,circulation"
1433600,つうろ,通路,"passage,pathway"
1597790,つきあう,付合う,"to associate with,to keep company with,to get on with"
1456770,つきあたり,突き当たり,end (e.g. of street)
1456780,つきあたる,突き当たる,"to run into,to collide with"
1255780,つきひ,月日,"time,years,days"
1441400,つく,点く,"to catch fire,(electricity) comes on"
1456890,つく,突く,"(1) to thrust,to strike,(2) to poke"
1316400,つぐ,次ぐ,"to rank next to,to come after"
1597890,つくる,造る,"to make,to create"
1495770,つける,着ける,"(1) to attach,to join,to add,to append"
1610400,つける,点ける,"to turn on,to switch on,to light up"
1433680,つける,浸ける,"to dip in,to soak"
1441900,つたわる,伝わる,"to be handed down,to be introduced,to be transmitted"
1456940,つっこむ,突っ込む,"to plunge into,to go into deeply"
1240825,つとめる,務める,"(1) to serve,to fill a post,to serve under,to work (for)"
1240820,つとめる,努める,"(1) to serve,to fill a post,to serve under,to work (for)"
1280880,つな,綱,rope
1251870,つながり,繋がり,"connection,link,relationship"
1251880,つながる,繋がる,"to be tied together,to be connected to,to be related to"
1251910,つなげる,繋げる,to connect
1552890,つぶ,粒,grain
1433820,つぶす,潰す,"to smash,to waste"
1433830,つぶれる,潰れる,"to be smashed,to go bankrupt"
1573400,つまずく,,"to stumble,to trip"
1226480,つまる,詰まる,"to be blocked,to be packed"
1382970,つむ,積む,"to pile up,to stack"
1433880,つめ,爪,"fingernail or toenail,claw,talon,hoof"
1177680,つや,艶,"gloss,glaze"
1236230,つよき,強気,"firm,strong"
1434050,つりあう,釣り合う,"to balance,to be in harmony,to suit"
1434020,つる,吊る,to hang
1433980,つるす,吊す,to hang
1338400,であい,出合い,an encounter
1328020,てあらい,手洗い,"restroom,lavatory,hand-washing"
1435400,ていいん,定員,"fixed number of regular personnel,capacity (of boat, etc.)"
1435410,ていか,定価,established price
1434250,ていか,低下,"fall,decline,lowering,deterioration"
1435510,ていきけん,定期券,"commuter pass,season ticket"
1435540,ていきゅうび,定休日,regular holiday
1434920,ていし,停止,"suspension,interruption,stoppage,ban"
1434960,ていしゃ,停車,stopping (e.g. train)
1435020,ていでん,停電,failure of electricity
1339910,でいり,出入り,"in and out,coming and going,free association,income and expenditure,debits and credit"
1598540,でいりぐち,出入口,exit and entrance
1328250,ていれ,手入れ,"repairs,maintenance"
1078830,テーマ,,"(n) theme,project,topic (de: Thema)"
1598550,でかける,出掛ける,"to depart,to set out,to start,to be going out"
1340600,できあがり,出来上がり,"be finished,ready,made for,cut out"
1340610,できあがる,出来上がる,"(1) to be finished,to be ready,by definition,(2) to be very drunk"
1437290,てきかく,的確,"precise,accurate"
1437290,てきかく,適確,"precise,accurate"
1327770,てくび,手首,wrist
1582410,でこぼこ,凸凹,"unevenness,roughness,ruggedness"
1327660,てごろ,手頃,"moderate,handy"
1339630,でたらめ,,"(1) irresponsible utterance,nonsense,nonsensical,(2) random"
1598330,てちょう,手帳,notebook
1437820,てっきょう,鉄橋,"railway bridge,iron bridge"
1598350,てつづき,手続き,"procedure,(legal) process,formalities"
1438010,てっぽう,鉄砲,gun
1080030,テニスコート,,tennis court
1598400,てぬぐい,手拭い,(hand) towel
1328030,てまえ,手前,"before,this side,we,you"
1338710,でむかえ,出迎え,"meeting,reception"
1338720,でむかえる,出迎える,"to meet,to greet"
1350840,てらす,照らす,"to shine on,to illuminate"
1350860,てる,照る,to shine
1440600,てんかい,展開,"develop,expansion (opposite of compression)"
1441960,でんき,伝記,"biography,life story"
1443170,でんきゅう,電球,light bulb
1441660,てんすう,点数,"marks,points,score,runs"
1442110,でんせん,伝染,contagion
1443620,でんち,電池,battery
1598460,てんてん,点々,"here and there,little by little"
1704220,てんてん,転々,
1443630,でんちゅう,電柱,"telephone pole,telegraph pole,lightpole"
1582030,てんのう,天皇,Emperor of Japan
1443720,でんぱ,電波,electro-magnetic wave
1081120,テンポ,,tempo
1443790,でんりゅう,電流,electric current
1443810,でんりょく,電力,electric power
1598590,といあわせ,問い合わせ,"enquiry,ENQ"
1582390,どう,銅,copper
1449670,とういつ,統一,"unity,consolidation,uniformity"
1452000,どうかく,同格,"the same rank,equality,apposition"
1454420,とうげ,峠,"ridge,(mountain) pass,difficult part"
1449710,とうけい,統計,"scattering,a scatter,dispersion"
1451350,どうさ,動作,"action,movements,motions,bearing,behaviour,manners"
1447910,とうざい,東西,"East and West,whole country"
1449210,とうじつ,当日,"appointed day,very day"
1447270,とうしょ,投書,"letter to the editor,letter from a reader,contribution"
1444800,とうじょう,登場,entry (on stage)
1008950,どうせ,,"anyhow,in any case,at any rate"
1008960,どうぞよろしく,,pleased to meet you
1448730,とうだい,灯台,lighthouse
1448500,とうなん,盗難,"theft,robbery"
1449220,とうばん,当番,being on duty
1449510,とうぶん,等分,division into equal parts
1450590,とうめい,透明,"transparency,cleanness"
1448760,とうゆ,灯油,"lamp oil,kerosene"
1448230,とうよう,東洋,Orient
1454000,どうわ,童話,fairy tale
1432940,とおりかかる,通り掛かる,to happen to pass by
1546040,とかす,溶かす,"to melt,to dissolve"
1389970,とがる,尖る,"to taper to a point,to become sharp,to be sour,to look displeased"
1009050,どきどき,,"throb,beat (fast)"
1546050,とく,溶く,to dissolve (paint)
1595080,どく,退く,"(1) to retreat,to recede,to withdraw"
1454970,とくしゅ,特殊,"special,unique"
1455080,とくしょく,特色,"characteristic,feature"
1455200,とくちょう,特長,"forte,merit"
1455210,とくてい,特定,"specific,special,particular"
1455250,とくばい,特売,special sale
1546090,とけこむ,溶け込む,to melt into
1546070,とける,溶ける,"to melt,to thaw,to fuse,to dissolve"
2850084,どける,退ける,"to remove,to take away,to dislodge,to put something out of the way"
1349400,とこのま,床の間,alcove
1349410,とこや,床屋,barber
1598730,ところどころ,所々,"here and there,some parts (of something)"
1445000,としん,都心,heart (of city)
1267050,とだな,戸棚,"cupboard,locker,closet,wardrobe"
1320570,とっくに,,"long ago,already,a long time ago"
1009210,どっと,,suddenly
1598800,ととのう,整う,"to be prepared,to be in order,to be put in order,to be arranged"
2657130,とどまる,留まる,"(1) to be fixed,(2) to abide,to stay (in the one place)"
1445740,どなる,,"to shout,to yell"
1598890,とびこむ,飛び込む,"to jump in,to leap in,to plunge into,to dive"
1429700,とぶ,跳ぶ,"to jump,to fly,to leap"
1310620,とまる,留まる,"(1) to be fixed,(2) to abide,to stay (in the one place)"
1474860,とめる,泊める,"to give shelter to,to lodge"
1444010,ともかく,,"anyhow,anyway,somehow or other,generally speaking,in any case"
1598960,とらえる,捕える,"to seize,to grasp,to capture,to arrest"
1326880,とりいれる,取り入れる,"to harvest,to take in,to adopt"
1326790,とりけす,取り消す,to cancel
1326770,とりだす,取り出す,"to take out,to produce,to pick out"
1599160,とる,採る,"(1) to adopt (measure, proposal),(2) to pick (fruit)"
1514140,とる,捕る,"to take,to catch (fish),to capture"
1087100,トレーニング,,training
1562970,どんぶり,丼,"porcelain bowl,bowl of rice with food on top"
1457830,ないか,内科,"internist clinic,internal medicine"
1458650,ないせん,内線,"phone extension,indoor wiring,inner line"
1089930,ナイロン,,nylon
2856318,なおす,治す,"to cure,to heal,to fix,to correct,to repair"
1429750,ながい,永い,"long,lengthy"
1426000,なかなおり,仲直り,"reconciliation,make peace with"
1610950,ながびく,長引く,"to be prolonged,to drag on"
1599430,なかみ,中身,"contents,interior,substance,filling,(sword) blade"
1599430,なかみ,中味,"contents,interior,substance,filling,(sword) blade"
1581690,なかゆび,中指,middle finger
1426100,なかよし,仲良し,"intimate friend,bosom buddy,chum"
1156890,なぐさめる,慰める,"to comfort,to console"
2835808,なくす,亡くす,"to lose someone, wife, child, etc"
1181390,なぐる,,"to strike,to hit"
2861111,なす,為す,"to accomplish,to do"
1599500,なぞなぞ,謎謎,"riddle,puzzle,enigma"
1632290,なだらか,,
1200490,なつかしい,懐かしい,"dear,desired,missed"
1498290,なでる,撫でる,"to brush gently,to stroke"
1322400,ななめ,斜め,obliqueness
1188330,なにしろ,,"at any rate,anyhow,anyway,in any case"
1599580,なになに,何々,"such and such,What?"
1189310,なにぶん,何分,"what minute?,how many minutes?"
1378790,なまいき,生意気,"impertinent,saucy,cheeky,conceit,audacious,brazen"
1599640,なみき,並木,"roadside tree,row of trees"
1599680,ならう,倣う,"to imitate,to follow,to emulate"
1532880,ならす,鳴らす,"to ring,to sound,to chime,to beat,to snort (nose)"
1611000,なる,生る,to bear fruit
1212670,なれる,馴れる,"to become domesticated,to become tame"
1460180,なんきょく,南極,"south pole,Antarctic"
1599730,なんとなく,,"somehow or other,for some reason or another"
1188690,なんとも,,"nothing (with neg. verb),quite,not a bit"
1090860,ナンバー,,number
1460570,なんべい,南米,South America
1460600,なんぼく,南北,south and north
1322490,にえる,煮える,"to boil,to cook,to be cooked"
1599780,におう,匂う,"to be fragrant,to smell,to stink"
1450320,にがす,逃がす,"to let loose,to set free,to let escape"
1403390,にくい,憎い,"hateful,abominable,poor-looking,detestable"
1403440,にくむ,憎む,"to hate,to detest"
1403450,にくらしい,憎らしい,"odious,hateful"
1091130,にこにこ,,
1415960,にごる,濁る,"to become muddy,to get impure"
1463740,にじ,虹,rainbow
1464110,にちじ,日時,date and time
1464910,にちようひん,日用品,daily necessities
1463860,にっか,日課,"daily lesson,daily work,daily routine"
1464300,にってい,日程,agenda
1582430,にぶい,鈍い,"dull (e.g. a knife),thickheaded,slow (opposite of fast),stupid"
1466260,にゅうしゃ,入社,entry to a company
1345420,にょうぼう,女房,wife
1569880,にらむ,睨む,"to glare at,to scowl at,to keep an eye on"
1322540,にる,煮る,"to boil,to cook"
1599920,にわか,俄,"sudden,abrupt,unexpected,improvised,offhand"
1517700,ぬう,縫う,to sew
1467610,ぬらす,濡らす,"to wet,to soak,to dip"
1585010,ねじ,,(a) screw
1611090,ねじる,捩る,to twist
1093000,ネックレス,,necklace
1467730,ねっする,熱する,to heat
1360040,ねまき,寝間着,"sleep-wear,nightclothes,pyjamas,nightgown,nightdress"
1360040,ねまき,寝巻,"sleep-wear,nightclothes,pyjamas,nightgown,nightdress"
1396550,ねらい,狙い,aim
1396590,ねらう,狙う,to aim at
1469050,ねんど,年度,"year,fiscal year,school year,term"
1470710,のうさんぶつ,農産物,agricultural produce
1470730,のうそん,農村,"agricultural community,farm village,rural"
1469970,のうど,濃度,"concentration,brightness"
1470780,のうやく,農薬,agricultural chemicals
1470330,のうりつ,能率,efficiency
1232930,のこぎり,,saw
1611130,のこらず,残らず,"all,entirely,completely,without exception"
1600270,のせる,載せる,"to place on (something),to take on board,to give a ride"
1470840,のぞく,覗く,"to peep in,to look in,to peek in,to stick out"
1600290,のばす,延ばす,"to lengthen,to stretch,to reach out,to grow (beard)"
1358870,のびる,延びる,to be prolonged
1352510,のぼり,上り,"up-train (going to Tokyo),ascent"
1352570,のぼる,上る,"to ascend,to go up,to climb"
1267400,のり,糊,"paste,starch"
1600460,のりかえ,乗換,"(n) transfer (trains, buses, etc.)"
2649690,のる,載る,"to appear (in print),to be recorded"
2838553,のろい,鈍い,"dull (e.g. a knife),thickheaded,slow (opposite of fast),stupid"
1010040,のろのろ,,"slowly,sluggishly"
1600560,のんき,呑気,"carefree,optimistic,careless,reckless,heedless"
1201970,はいいろ,灰色,"grey,gray,ashen"
1471900,はいく,俳句,haiku poetry
1474040,ばいてん,売店,"shop,stand"
1983760,バイバイ,,
1474050,ばいばい,売買,"trade,buying and selling"
1474200,はう,這う,"to creep,to crawl"
1378490,はえる,生える,"(1) to grow,to spring up,(2) to cut (teeth)"
1600670,はがす,剥す,"(v5s) to tear off,to peel off,to rip off"
1612910,ばからしい,,absurd
1474220,はかり,秤,"scales,weighing machine"
1600650,はかる,量る,"to measure,to weigh,to survey"
1600650,はかる,測る,"to measure,to weigh,to survey"
1444120,はきけ,吐き気,"nausea,sickness in the stomach"
1010090,はきはき,,lucidly
1399760,はく,掃く,"to sweep,to brush,to gather up"
1313350,はぐるま,歯車,"gear,cog-wheel"
1098340,バケツ,,"bucket,pail"
1236840,はさまる,挟まる,"to get between,to be caught in"
1600740,はさむ,挟む,"to interpose,to hold between,to insert"
1436480,はしご,梯子,"ladder,stairs"
1307520,はじめに,始めに,"to begin with,first of all"
1307520,はじめに,初めに,
1625780,はじめまして,,"How do you do?,I am glad to meet you"
2085880,はす,斜,
1203310,はずれる,外れる,"to be disconnected,to get out of place,to be off,to be out (e.g. of gear)"
1101600,パターン,,pattern
1476500,はだぎ,肌着,underwear
1600780,はたして,果して,"as was expected,really"
1477090,はち,鉢,"a bowl,a pot"
2197150,バツ,ｘ,
1477250,はっき,発揮,"exhibition,demonstration,utilization,display"
1098760,バック,,back
1477490,はっしゃ,発射,"firing,shooting,discharge,catapult"
1477660,はっそう,発想,"expression (music),conceptualization"
1477750,はつでん,発電,generation (e.g. power)
1477810,はつばい,発売,sale
1471140,はで,派手,"showy,loud,gay,flashy,gaudy"
1600910,はなしあい,話合い,"discussion,conference"
1562300,はなしかける,話し掛ける,"to accost a person,to talk (to someone)"
1600920,はなしちゅう,話中,"while talking,the line is busy"
1370010,はなはだしい,甚だしい,"extreme,excessive,terrible"
1194580,はなび,花火,fireworks
1194570,はなよめ,花嫁,bride
1516540,はなれる,放れる,"to leave,to get free,to cut oneself off"
1171680,はね,羽根,shuttlecock
1099490,ばね,,"spring (e.g. coil, leaf)"
1429620,はねる,跳ねる,"to jump,to leap"
