,"あ","Ah"
,"アッ","Ah"
,"アっ","Ah"
,"ア","Ah"
"嗚呼","ああ","like that"
"噫","ああ","like that"
"嗟","ああ","like that"
,"あー","like that"
,"あぁ","like that"
,"アー","like that"
,"アア","like that"
,"アァ","like that"
"挨拶","あいさつ","to greet"
"間","あいだ","a space"
"合う","あう","to match"
"赤ちゃん","あかちゃん","infant"
"上る","あがる","to rise"
"上がる","あがる","to rise"
"揚がる","あがる","to rise"
"挙がる","あがる","to rise"
"赤ん坊","あかんぼう","baby"
"赤んぼ","あかんぼ","baby"
"赤んぼう","あかんぼう","baby"
"空く","あく","to open, to become empty"
"開く","あく","to open, to become empty"
"明く","あく","to open, to become empty"
,"アクセサリー","accessory"
,"アクセサリ","accessory"
"上げる","あげる","to give"
"挙げる","あげる","to give"
"揚げる","あげる","to give"
"浅い","あさい","shallow,superficial"
"味","あじ","flavour"
,"アジア","Asia"
"明日","あす","tomorrow"
"遊び","あそび","play"
,"あっ","Ah"
,"アッ","Ah"
,"アっ","Ah"
,"ア","Ah"
"集る","あつまる","to gather"
"集まる","あつまる","to gather"
"集める","あつめる","to collect something"
,"アナウンサー","announcer"
,"アナウンサ","announcer"
,"アフリカ","Africa"
,"アメリカ","America"
"謝る","あやまる","to apologize"
,"アルコール","alcohol"
,"アルコホル","alcohol"
,"アルバイト","part-time job"
"安心","あんしん","relief"
"安神","あんしん","relief"
"安全","あんぜん","safety"
,"あんな","such"
"案内","あんない","to guide"
"以下","いか","less than"
"已下","いか","less than"
"以外","いがい","with the exception of"
"医学","いがく","medical science"
"生きる","いきる","to live"
"活きる","いきる","to live"
"意見","いけん","opinion"
"石","いし","stone"
"苛める","いじめる","to tease"
"虐める","いじめる","to tease"
,"いじめる","to tease"
"以上","いじょう","more than,this is all"
"已上","いじょう","more than,this is all"
"急ぐ","いそぐ","to hurry"
"致す","いたす","(humble) to do"
"頂く","いただく","(humble) to receive"
"戴く","いただく","(humble) to receive"
,"いただく","(humble) to receive"
"一度","いちど","once"
"１度","いちど","once"
"一生懸命","いっしょうけんめい","with utmost effort"
"一生けん命","いっしょうけんめい","with utmost effort"
,"いっぱい","full"
"糸","いと","thread"
"以内","いない","within"
"田舎","いなか","countryside"
"祈る","いのる","to pray"
"祷る","いのる","to pray"
,"いらっしゃる","(respectful) to be,to come or to go"
"植える","うえる","to plant,to grow"
"伺う","うかがう","to visit"
"受付","うけつけ","receipt"
"受け付け","うけつけ","receipt"
"受付け","うけつけ","receipt"
"受け付","うけつけ","receipt"
"受ける","うける","to take a lesson or test"
"請ける","うける","to take a lesson or test"
"承ける","うける","to take a lesson or test"
"享ける","うける","to take a lesson or test"
,"ウケる","to take a lesson or test"
"動く","うごく","to move"
"嘘","うそ","a lie"
"噓","うそ","a lie"
,"ウソ","a lie"
"嘘","ウソ","a lie"
"噓","ウソ","a lie"
"内","うち","within"
"中","うち","within"
,"うち","within"
"打つ","うつ","to hit"
"美しい","うつくしい","beautiful"
"愛しい","うつくしい","beautiful"
"写す","うつす","to copy or photograph"
"移る","うつる","to move house or transfer"
"遷る","うつる","to move house or transfer"
"腕","うで","arm"
"美味い","うまい","delicious"
"美い","うまい","delicious"
"甘い","うまい","delicious"
"旨い","うまい","delicious"
"巧い","うまい","delicious"
"上手い","うまい","delicious"
"裏","うら","reverse side"
"売り場","うりば","place where things are sold"
"売場","うりば","place where things are sold"
"嬉しい","うれしい","glad"
,"うれしい","glad"
,"うん","(informal) yes"
,"ン","(informal) yes"
,"ん","(informal) yes"
"運転","うんてん","to drive"
"運転手","うんてんしゅ","driver"
"運動","うんどう","to exercise"
,"エスカレーター","escalator"
,"エスカレータ","escalator"
"枝","えだ","branch, twig"
"選ぶ","えらぶ","to choose"
"撰ぶ","えらぶ","to choose"
"択ぶ","えらぶ","to choose"
"遠慮","えんりょ","to be reserved, to be restrained"
,"オートバイ","motorcycle"
"お出でになる","おいでになる","(respectful) to be"
"御出でになる","おいでになる","(respectful) to be"
,"おいでになる","(respectful) to be"
"お祝い","おいわい","congratulation"
"御祝い","おいわい","congratulation"
"お祝","おいわい","congratulation"
"御祝","おいわい","congratulation"
"お陰","おかげ","owing to"
"お蔭","おかげ","owing to"
"御陰","おかげ","owing to"
"御蔭","おかげ","owing to"
,"おかげ","owing to"
"可笑しい","おかしい","strange or funny"
"奇怪しい","おかしい","strange or funny"
,"おかしい","strange or funny"
"お金持ち","おかねもち","rich man"
"億","おく","one hundred million"
"屋上","おくじょう","rooftop"
"贈り物","おくりもの","gift"
"贈りもの","おくりもの","gift"
"贈物","おくりもの","gift"
"送る","おくる","to send"
"遅れる","おくれる","to be late"
"後れる","おくれる","to be late"
"起す","おこす","to wake"
"起こす","おこす","to wake"
"行う","おこなう","to do"
"行なう","おこなう","to do"
"怒る","おこる","to get angry,to be angry"
"瞋る","おこる","to get angry,to be angry"
"押し入れ","おしいれ","closet"
"押入","おしいれ","closet"
"押入れ","おしいれ","closet"
"お嬢さん","おじょうさん","young lady"
"御嬢さん","おじょうさん","young lady"
"お宅","おたく","(polite) your house"
"御宅","おたく","(polite) your house"
"落る","おちる","to fall or drop"
"落ちる","おちる","to fall or drop"
"堕ちる","おちる","to fall or drop"
"墜ちる","おちる","to fall or drop"
"仰る","おっしゃる","(respectful) to say"
"仰有る","おっしゃる","(respectful) to say"
"仰しゃる","おっしゃる","(respectful) to say"
"仰っしゃる","おっしゃる","(respectful) to say"
,"おっしゃる","(respectful) to say"
"夫","おっと","husband"
"良人","おっと","husband"
"お釣り","おつり","change from purchase, balance"
"お釣","おつり","change from purchase, balance"
"御釣り","おつり","change from purchase, balance"
"御釣","おつり","change from purchase, balance"
,"おつり","change from purchase, balance"
"音","おと","sound,note"
"落す","おとす","to drop"
"落とす","おとす","to drop"
"踊り","おどり","a dance"
"踊る","おどる","to dance"
"驚く","おどろく","to be surprised"
"愕く","おどろく","to be surprised"
"駭く","おどろく","to be surprised"
"お祭り","おまつり","festival"
"お祭","おまつり","festival"
"御祭り","おまつり","festival"
"御祭","おまつり","festival"
"お見舞い","おみまい","calling on someone who is ill,enquiry"
"お見舞","おみまい","calling on someone who is ill,enquiry"
"御見舞い","おみまい","calling on someone who is ill,enquiry"
"御見舞","おみまい","calling on someone who is ill,enquiry"
"お土産","おみやげ","souvenir"
"御土産","おみやげ","souvenir"
"思い出す","おもいだす","to remember"
"思いだす","おもいだす","to remember"
"おもい出す","おもいだす","to remember"
"思出す","おもいだす","to remember"
"思う","おもう","to think,to feel"
"想う","おもう","to think,to feel"
"念う","おもう","to think,to feel"
"憶う","おもう","to think,to feel"
"懐う","おもう","to think,to feel"
"惟う","おもう","to think,to feel"
"玩具","おもちゃ","toy"
"翫具","おもちゃ","toy"
,"オモチャ","toy"
,"おもちゃ","toy"
"表","おもて","the front"
"親","おや","parents"
"祖","おや","parents"
"泳ぎ方","およぎかた","way of swimming"
"下りる","おりる","to get off"
"降りる","おりる","to get off"
"折る","おる","to break or to fold"
"お礼","おれい","expression of gratitude"
"御礼","おれい","expression of gratitude"
"折れる","おれる","to break or be folded"
"終わり","おわり","the end"
"終り","おわり","the end"
"終","おわり","the end"
,"カーテン","curtain"
"海岸","かいがん","coast"
"会議","かいぎ","meeting"
"会議室","かいぎしつ","meeting room"
"会場","かいじょう","assembly hall or meeting place"
"会話","かいわ","conversation"
"帰り","かえり","return"
"還り","かえり","return"
"変える","かえる","to change"
"科学","かがく","science"
"鏡","かがみ","mirror"
"掛ける","かける","to hang something"
"懸ける","かける","to hang something"
"飾る","かざる","to decorate"
"餝る","かざる","to decorate"
"錺る","かざる","to decorate"
"荘る","かざる","to decorate"
"火事","かじ","fire"
,"ガス","petrol"
,"ガソリン","petrol"
,"ガソリンスタンド","petrol station"
,"スタンド","petrol station"
"堅い","かたい","hard"
"緊い","かたい","hard"
"硬い","かたい","hard"
"固い","かたい","hard"
"形","かたち","shape"
"容","かたち","shape"
"貌","かたち","shape"
"片付ける","かたづける","to tidy up"
"片づける","かたづける","to tidy up"
"課長","かちょう","section manager"
"勝つ","かつ","to win"
"克つ","かつ","to win"
"贏つ","かつ","to win"
"格好","かっこう","appearance"
"恰好","かっこう","appearance"
,"カッコ","appearance"
"家内","かない","housewife"
"悲しい","かなしい","sad"
"哀しい","かなしい","sad"
"愛しい","かなしい","sad"
"必ず","かならず","certainly,necessarily"
"金持ち","かねもち","rich man"
"金持","かねもち","rich man"
"銀持","かねもち","rich man"
"彼女","かのじょ","she,girlfriend"
"壁","かべ","wall"
"構う","かまう","to mind"
"髪","かみ","hair"
"髮","かみ","hair"
"噛む","かむ","to bite,to chew"
"咬む","かむ","to bite,to chew"
"嚙む","かむ","to bite,to chew"
"嚼む","かむ","to bite,to chew"
"通う","かよう","to commute"
,"ガラス","a glass pane"
"彼","かれ","he,boyfriend"
"彼ら","かれら","they"
"彼等","かれら","they"
"乾く","かわく","to get dry"
"代わり","かわり","substitute,alternate"
"替わり","かわり","substitute,alternate"
"代り","かわり","substitute,alternate"
"替り","かわり","substitute,alternate"
"変わる","かわる","to change"
"変る","かわる","to change"
"考える","かんがえる","to consider"
"勘える","かんがえる","to consider"
"稽える","かんがえる","to consider"
"関係","かんけい","relationship"
"看護婦","かんごふ","female nurse"
"簡単","かんたん","simple"
"簡短","かんたん","simple"
"簡端","かんたん","simple"
"気","き","spirit,mood"
"氣","き","spirit,mood"
"機会","きかい","opportunity"
"危険","きけん","danger"
"聞こえる","きこえる","to be heard"
"聞える","きこえる","to be heard"
"聴こえる","きこえる","to be heard"
"聴える","きこえる","to be heard"
"汽車","きしゃ","steam train"
"技術","ぎじゅつ","art,technology,skill"
"季節","きせつ","season"
"規則","きそく","regulations"
"屹度","きっと","surely"
"急度","きっと","surely"
,"キッと","surely"
,"きっと","surely"
"絹","きぬ","silk"
"厳しい","きびしい","strict"
"酷しい","きびしい","strict"
"気分","きぶん","mood"
"決る","きまる","to be decided"
"決まる","きまる","to be decided"
"極る","きまる","to be decided"
,"キマる","to be decided"
"君","きみ","(informal) You (used by men towards women)"
"公","きみ","(informal) You (used by men towards women)"
"決める","きめる","to decide"
"極める","きめる","to decide"
"気持ち","きもち","feeling,mood"
"気持","きもち","feeling,mood"
"着物","きもの","kimono"
"客","きゃく","guest,customer"
"急","きゅう","urgent, steep"
"急行","きゅうこう","speedy, express"
"教育","きょういく","education"
"教会","きょうかい","church"
"競争","きょうそう","competition"
"興味","きょうみ","an interest"
"近所","きんじょ","neighbourhood"
"具合","ぐあい","condition,health"
"工合","ぐあい","condition,health"
"具合い","ぐあい","condition,health"
"工合い","ぐあい","condition,health"
"空気","くうき","air,atmosphere"
"空港","くうこう","airport"
"草","くさ","grass"
"艸","くさ","grass"
"下さる","くださる","(respectful) to give"
,"くださる","(respectful) to give"
"首","くび","neck"
"頸","くび","neck"
"頚","くび","neck"
,"クビ","neck"
"雲","くも","cloud"
"比べる","くらべる","to compare"
"較べる","くらべる","to compare"
"競べる","くらべる","to compare"
"呉れる","くれる","to give"
"暮れる","くれる","to get dark,to come to an end"
"眩れる","くれる","to get dark,to come to an end"
"暗れる","くれる","to get dark,to come to an end"
"昏れる","くれる","to get dark,to come to an end"
,"くれる","to give"
"君","くん","suffix for familiar young male"
"毛","け","hair or fur"
,"ケーキ","cake"
"計画","けいかく","to plan"
"経験","けいけん","to experience"
"経済","けいざい","finance,economy"
"警察","けいさつ","police"
"怪我","けが","to injure"
,"ケガ","to injure"
"怪我","ケガ","to injure"
"景色","けしき","scene,landscape"
"消しゴム","けしゴム","eraser"
"消ゴム","けしゴム","eraser"
"下宿","げしゅく","lodging"
"決して","けっして","never"
,"けれど","however"
,"けど","however"
,"けども","however"
,"けんど","however"
,"けれども","however"
,"けど","however"
,"けども","however"
,"けんど","however"
"原因","げんいん","cause,source"
"喧嘩","けんか","to quarrel"
"諠譁","けんか","to quarrel"
,"ケンカ","to quarrel"
"研究","けんきゅう","research"
"研究室","けんきゅうしつ","study room,laboratory"
"見物","けんぶつ","sightseeing"
"子","こ","child"
"児","こ","child"
"斯う","こう","this way"
"郊外","こうがい","outskirts"
"講義","こうぎ","lecture"
"工業","こうぎょう","the manufacturing industry"
"高校","こうこう","high school"
"高校生","こうこうせい","high school student"
"工場","こうじょう","factory"
"校長","こうちょう","headmaster"
"交通","こうつう","traffic,transportation"
"講堂","こうどう","auditorium"
"高等学校","こうとうがっこう","high school"
"公務員","こうむいん","government worker"
"国際","こくさい","international"
"心","こころ","core,heart"
"御主人","ごしゅじん","(honorable) your husband"
"ご主人","ごしゅじん","(honorable) your husband"
"故障","こしょう","to break-down"
"ご存じ","ごぞんじ","knowing,acquaintance"
"ご存知","ごぞんじ","knowing,acquaintance"
"御存じ","ごぞんじ","knowing,acquaintance"
"御存知","ごぞんじ","knowing,acquaintance"
"答","こたえ","response"
"答え","こたえ","response"
"応え","こたえ","response"
"報え","こたえ","response"
"ご馳走","ごちそう","a feast"
"御馳走","ごちそう","a feast"
,"ごちそう","a feast"
"事","こと","thing,matter"
"縡","こと","thing,matter"
"小鳥","ことり","small bird"
"この間","このあいだ","the other day,recently"
"此の間","このあいだ","the other day,recently"
,"このあいだ","the other day,recently"
"この頃","このごろ","these days,nowadays"
"此の頃","このごろ","these days,nowadays"
,"このごろ","these days,nowadays"
"細かい","こまかい","small, fine"
"塵","ごみ","rubbish"
"芥","ごみ","rubbish"
,"ゴミ","rubbish"
"込む","こむ","to be crowded"
"混む","こむ","to be crowded"
"籠む","こむ","to be crowded"
"篭む","こむ","to be crowded"
"米","こめ","uncooked rice"
,"コメ","uncooked rice"
"ご覧になる","ごらんになる","(respectful) to see"
"御覧になる","ごらんになる","(respectful) to see"
"ご覧に成る","ごらんになる","(respectful) to see"
"御覧に成る","ごらんになる","(respectful) to see"
,"ごらんになる","(respectful) to see"
"此れから","これから","after this"
"此から","これから","after this"
,"これから","after this"
"怖い","こわい","frightening"
"恐い","こわい","frightening"
"壊す","こわす","to break"
"毀す","こわす","to break"
"壊れる","こわれる","to be broken"
"毀れる","こわれる","to be broken"
,"コンサート","concert"
"今度","こんど","now,next time"
,"コンピュータ","computer"
,"コンピューター","computer"
"今夜","こんや","tonight"
"最近","さいきん","latest,nowadays"
"最後","さいご","last,end"
"最初","さいしょ","beginning,first"
"坂","さか","slope,hill"
"阪","さか","slope,hill"
"探す","さがす","to look for"
"捜す","さがす","to look for"
"下る","さがる","to get down,to descend"
"下がる","さがる","to get down,to descend"
"盛ん","さかん","popularity,prosperous"
"旺ん","さかん","popularity,prosperous"
"壮ん","さかん","popularity,prosperous"
"下げる","さげる","to hang,to lower,to move back"
"差し上げる","さしあげる","(polite) to give"
"差上げる","さしあげる","(polite) to give"
"さし上げる","さしあげる","(polite) to give"
"先","さっき","some time ago"
,"さっき","some time ago"
"寂しい","さびしい","lonely"
"淋しい","さびしい","lonely"
"さ来月","さらいげつ","the month after next"
"再来月","さらいげつ","the month after next"
"さ来週","さらいしゅう","the week after next"
"再来週","さらいしゅう","the week after next"
,"サラダ","salad"
"騒ぐ","さわぐ","to make noise,to be excited"
"騷ぐ","さわぐ","to make noise,to be excited"
"触る","さわる","to touch"
"産業","さんぎょう","industry"
,"サンダル","sandal"
,"サンドイッチ","sandwich"
,"サンドウィッチ","sandwich"
"残念","ざんねん","disappointment"
"市","し","city"
"字","じ","character"
"試合","しあい","match,game"
"仕合","しあい","match,game"
"仕方","しかた","method"
"然る","しかる","a particular"
,"しかる","a particular"
"試験","しけん","examination"
"事故","じこ","accident"
"地震","じしん","earthquake"
"時代","じだい","era"
"下着","したぎ","underwear"
"支度","したく","to prepare"
"仕度","したく","to prepare"
"確り","しっかり","firmly,steadily"
"聢り","しっかり","firmly,steadily"
,"しっかり","firmly,steadily"
"失敗","しっぱい","failure,mistake"
"辞典","じてん","dictionary"
"辭典","じてん","dictionary"
"品物","しなもの","goods"
"暫く","しばらく","little while"
"姑く","しばらく","little while"
"暫らく","しばらく","little while"
"須臾","しばらく","little while"
,"しばらく","little while"
"島","しま","island"
"嶋","しま","island"
"市民","しみん","citizen"
"事務所","じむしょ","office"
"事ム所","じむしょ","office"
"社会","しゃかい","society,public"
"社長","しゃちょう","company president"
"邪魔","じゃま","hindrance,intrusion"
,"ジャム","jam"
"自由","じゆう","freedom"
"習慣","しゅうかん","custom,manners"
"住所","じゅうしょ","an address,a residence"
"住処","じゅうしょ","an address,a residence"
"柔道","じゅうどう","judo"
"十分","じゅうぶん","enough"
"充分","じゅうぶん","enough"
"出席","しゅっせき","to attend"
"出発","しゅっぱつ","to depart"
"趣味","しゅみ","hobby"
"準備","じゅんび","to prepare"
"紹介","しょうかい","introduction"
"小学校","しょうがっこう","elementary school"
"小説","しょうせつ","novel"
"招待","しょうたい","to invite"
"請待","しょうたい","to invite"
"承知","しょうち","to consent"
"将来","しょうらい","future,prospects"
"食事","しょくじ","to have a meal"
"食料品","しょくりょうひん","groceries"
"女性","じょせい","woman"
"知らせる","しらせる","to notify"
"報せる","しらせる","to notify"
"調べる","しらべる","to investigate"
"人口","じんこう","population"
"神社","じんじゃ","Shinto shrine"
"親切","しんせつ","kindness"
"深切","しんせつ","kindness"
"心配","しんぱい","to worry"
"新聞社","しんぶんしゃ","newspaper company"
,"スーツ","suit"
,"スーツケース","suitcase"
"水泳","すいえい","swimming"
