,"あ","Ah"
"水道","すいどう","water supply"
"随分","ずいぶん","extremely"
"ずい分","ずいぶん","extremely"
"隨分","ずいぶん","extremely"
,"ずいぶん","extremely"
"数学","すうがく","mathematics,arithmetic"
"過ぎる","すぎる","to exceed"
"空く","すく","to become empty"
,"スクリーン","screen"
"凄い","すごい","terrific"
,"スゴイ","terrific"
,"スゴい","terrific"
"進む","すすむ","to make progress"
,"すっかり","completely"
,"すっと","straight,all of a sudden"
,"スッと","straight,all of a sudden"
,"スーッと","straight,all of a sudden"
,"すうっと","straight,all of a sudden"
,"ステーキ","steak"
"捨てる","すてる","to throw away"
"棄てる","すてる","to throw away"
,"ステレオ","stereo"
"砂","すな","sand"
"沙","すな","sand"
"砂子","すな","sand"
"素晴らしい","すばらしい","wonderful"
"素晴しい","すばらしい","wonderful"
"素薔薇しい","すばらしい","wonderful"
,"すばらしい","wonderful"
"滑る","すべる","to slide,to slip"
"辷る","すべる","to slide,to slip"
"隅","すみ","corner,nook"
"角","すみ","corner,nook"
"済む","すむ","to finish"
"濟む","すむ","to finish"
"掏摸","すり","pickpocket"
"掏児","すり","pickpocket"
,"スリ","pickpocket"
,"すり","pickpocket"
,"すると","then"
"生活","せいかつ","to live"
"生産","せいさん","to produce"
"政治","せいじ","politics,government"
"西洋","せいよう","western countries"
"世界","せかい","the world"
"席","せき","seat"
"説明","せつめい","explanation"
"背中","せなか","back of the body"
"背なか","せなか","back of the body"
"是非","ぜひ","without fail"
,"ぜひ","without fail"
"世話","せわ","to look after"
"線","せん","line"
"全然","ぜんぜん","not entirely (used in a negative sentence)"
"戦争","せんそう","war"
"先輩","せんぱい","senior"
,"そう","really"
"相談","そうだん","to discuss"
"育てる","そだてる","to rear,to bring up"
"卒業","そつぎょう","graduation"
"祖父","そふ","grandfather"
,"ソフト","soft"
"祖母","そぼ","grandmother"
"其れで","それで","because of that"
,"それで","because of that"
"其れに","それに","moreover"
,"それに","moreover"
"其れ程","それほど","to that extent"
"それ程","それほど","to that extent"
"其程","それほど","to that extent"
,"それほど","to that extent"
,"そろそろ","gradually,soon"
,"ソロソロ","gradually,soon"
,"そんな","that sort of"
,"そんなに","so much,like that"
"退院","たいいん","to leave hospital"
"大学生","だいがくせい","university student"
"大事","だいじ","important,valuable,serious matter"
"大体","だいたい","generally"
"大抵","たいてい","usually"
"大てい","たいてい","usually"
,"たいてい","usually"
,"タイプ","type,style"
"大分","だいぶ","greatly"
"台風","たいふう","typhoon"
"颱風","たいふう","typhoon"
"倒れる","たおれる","to break down"
,"だから","so,therefore"
"確か","たしか","definite"
"確","たしか","definite"
"慥か","たしか","definite"
"足す","たす","to add a number"
"訪ねる","たずねる","to visit"
"尋ねる","たずねる","to ask"
"訊ねる","たずねる","to ask"
"正しい","ただしい","correct"
"畳","たたみ","Japanese straw mat"
"疊","たたみ","Japanese straw mat"
"立てる","たてる","to stand something up"
"建てる","たてる","to build"
"例えば","たとえば","for example"
"棚","たな","shelves"
"楽しみ","たのしみ","joy"
"愉しみ","たのしみ","joy"
"楽む","たのしむ","to enjoy oneself"
"楽しむ","たのしむ","to enjoy oneself"
"愉しむ","たのしむ","to enjoy oneself"
"偶に","たまに","occasionally"
"適に","たまに","occasionally"
,"たまに","occasionally"
"為","ため","in order to"
"爲","ため","in order to"
"為め","ため","in order to"
"駄目","だめ","no good"
,"だめ","no good"
,"ダメ","no good"
"駄目","ダメ","no good"
"足りる","たりる","to be enough"
"男性","だんせい","male"
"暖房","だんぼう","heating"
"煖房","だんぼう","heating"
"血","ち","blood"
,"チェック","to check"
"力","ちから","strength,power"
"些とも","ちっとも","not at all (used with a negative verb)"
,"ちっとも","not at all (used with a negative verb)"
,"ちゃん","suffix for familiar female person"
"注意","ちゅうい","caution"
"中学校","ちゅうがっこう","junior high school,middle school"
"注射","ちゅうしゃ","injection"
"駐車場","ちゅうしゃじょう","parking lot"
"地理","ちり","geography"
"捕まえる","つかまえる","to seize"
"捉まえる","つかまえる","to seize"
"掴まえる","つかまえる","to seize"
"月","つき","moon"
"付く","つく","to be attached"
"漬ける","つける","to soak,to pickle"
"浸ける","つける","to soak,to pickle"
"都合","つごう","circumstances,convenience"
"伝える","つたえる","to report"
"続く","つづく","to be continued"
"続ける","つづける","to continue"
"包む","つつむ","to wrap"
"裹む","つつむ","to wrap"
"妻","つま","(humble) wife"
"夫","つま","(humble) wife"
"具","つま","(humble) wife"
"積もり","つもり","intention"
"積り","つもり","intention"
,"つもり","intention"
"釣る","つる","to fish"
"連れる","つれる","to lead"
"丁寧","ていねい","polite"
"叮嚀","ていねい","polite"
,"テキスト","text,text book"
,"テクスト","text,text book"
"適当","てきとう","suitability"
,"テキトー","suitability"
"出来るだけ","できるだけ","as much as possible"
"出来る丈","できるだけ","as much as possible"
,"できるだけ","as much as possible"
"手伝う","てつだう","to assist"
"手つだう","てつだう","to assist"
,"テニス","tennis"
"手袋","てぶくろ","glove"
"手ぶくろ","てぶくろ","glove"
"寺","てら","temple"
"点","てん","point,dot"
"店員","てんいん","shop assistant"
"天気予報","てんきよほう","weather forecast"
"電灯","でんとう","electric light"
"電燈","でんとう","electric light"
"電報","でんぽう","telegram"
"展覧会","てんらんかい","exhibition"
"都","と","metropolitan"
"道具","どうぐ","tool,means"
"到頭","とうとう","finally, after all"
,"とうとう","finally, after all"
"動物園","どうぶつえん","zoo"
"遠く","とおく","distant"
"通る","とおる","to go through"
"徹る","とおる","to go through"
"透る","とおる","to go through"
"特に","とくに","particularly,especially"
"特別","とくべつ","special"
"床屋","とこや","barber"
"途中","とちゅう","on the way"
"特急","とっきゅう","limited express train (faster than an express train)"
"届ける","とどける","to reach"
"屆ける","とどける","to reach"
"泊まる","とまる","to lodge at"
"泊る","とまる","to lodge at"
"止める","とめる","to stop something"
"留める","とめる","to stop something"
"停める","とめる","to stop something"
"取り替える","とりかえる","to exchange"
"取り換える","とりかえる","to exchange"
"取りかえる","とりかえる","to exchange"
"取替える","とりかえる","to exchange"
"取換える","とりかえる","to exchange"
"取換る","とりかえる","to exchange"
"泥棒","どろぼう","thief"
"泥坊","どろぼう","thief"
,"ドロボー","thief"
,"どろぼー","thief"
,"どんどん","more and more"
,"ドンドン","more and more"
"直す","なおす","to fix,to repair"
"治す","なおす","to fix,to repair"
"直る","なおる","to be fixed,to be repaired"
"治る","なおる","to be cured,to heal"
"中々","なかなか","considerably"
"仲々","なかなか","considerably"
"中中","なかなか","considerably"
"泣く","なく","to weep"
"哭く","なく","to weep"
"無くなる","なくなる","to disappear,to get lost"
"亡くなる","なくなる","to die"
"投げる","なげる","to throw or cast away"
"為さる","なさる","(respectful) to do"
,"なさる","(respectful) to do"
"鳴る","なる","to sound"
"成るべく","なるべく","as much as possible"
"成る可く","なるべく","as much as possible"
,"なるべく","as much as possible"
"成る程","なるほど","now I understand"
"なる程","なるほど","now I understand"
"成程","なるほど","now I understand"
"成るほど","なるほど","now I understand"
,"ナルホド","now I understand"
,"なるほど","now I understand"
"慣れる","なれる","to grow accustomed to"
"馴れる","なれる","to grow accustomed to"
"匂い","におい","a smell"
"匂","におい","a smell"
"臭い","におい","a smell"
,"におい","a smell"
"苦い","にがい","bitter"
"二階建て","にかいだて","two storied"
"二階建","にかいだて","two storied"
"逃げる","にげる","to escape"
"迯げる","にげる","to escape"
"日記","にっき","journal"
"入院","にゅういん","to hospitalise"
"入学","にゅうがく","to enter school or university"
"似る","にる","to be similar"
"人形","にんぎょう","doll, figure"
"盗む","ぬすむ","to steal"
"偸む","ぬすむ","to steal"
"塗る","ぬる","to paint,to plaster"
"濡れる","ぬれる","to get wet"
"濡る","ぬれる","to get wet"
"値段","ねだん","price"
"直段","ねだん","price"
"熱","ねつ","fever"
"熱心","ねっしん","enthusiasm"
"寝坊","ねぼう","sleeping in late"
"寐坊","ねぼう","sleeping in late"
"眠い","ねむい","sleepy"
"睡い","ねむい","sleepy"
"眠る","ねむる","to sleep"
"睡る","ねむる","to sleep"
"残る","のこる","to remain"
"遺る","のこる","to remain"
"喉","のど","throat"
"咽","のど","throat"
"吭","のど","throat"
,"ノド","throat"
,"のど","throat"
"乗り換える","のりかえる","to change between buses or trains"
"乗りかえる","のりかえる","to change between buses or trains"
"乗換える","のりかえる","to change between buses or trains"
"乗り替える","のりかえる","to change between buses or trains"
"乗替える","のりかえる","to change between buses or trains"
"乗り物","のりもの","vehicle"
"乗物","のりもの","vehicle"
"葉","は","leaf"
,"パート","part time"
"場合","ばあい","situation"
"倍","ばい","double"
"拝見","はいけん","(humble) to look at"
"拜見","はいけん","(humble) to look at"
"歯医者","はいしゃ","dentist"
"運ぶ","はこぶ","to transport"
"始める","はじめる","to begin"
"創める","はじめる","to begin"
"場所","ばしょ","location"
"筈","はず","it should be so"
"弭","はず","it should be so"
,"はず","it should be so"
"恥ずかしい","はずかしい","embarrassed"
"恥かしい","はずかしい","embarrassed"
"恥しい","はずかしい","embarrassed"
"羞ずかしい","はずかしい","embarrassed"
"羞しい","はずかしい","embarrassed"
"羞かしい","はずかしい","embarrassed"
,"パソコン","personal computer"
"発音","はつおん","pronunciation"
,"はっきり","clearly"
,"ハッキリ","clearly"
"花見","はなみ","cherry-blossom viewing"
"林","はやし","woods,forester"
"払う","はらう","to pay"
"番組","ばんぐみ","television or radio program"
"反対","はんたい","opposition"
,"ハンドバッグ","handbag　"
"日","ひ","day, sun"
"陽","ひ","day, sun"
"火","ひ","fire"
,"ピアノ","piano"
,"ピヤノ","piano"
"冷える","ひえる","to grow cold"
"光","ひかり","light"
"光る","ひかる","to shine,to glitter"
"引き出し","ひきだし","drawer,drawing out"
"引出し","ひきだし","drawer,drawing out"
"抽き出し","ひきだし","drawer,drawing out"
"抽出し","ひきだし","drawer,drawing out"
"抽斗","ひきだし","drawer,drawing out"
"抽匣","ひきだし","drawer,drawing out"
"引き出す","ひきだす","to withdraw"
"引出す","ひきだす","to withdraw"
"引きだす","ひきだす","to withdraw"
"髭","ひげ","moustache,beard,whiskers"
"鬚","ひげ","moustache,beard,whiskers"
"髯","ひげ","moustache,beard,whiskers"
,"ヒゲ","moustache,beard,whiskers"
"髭","ヒゲ","moustache,beard,whiskers"
"鬚","ヒゲ","moustache,beard,whiskers"
"髯","ヒゲ","moustache,beard,whiskers"
"飛行場","ひこうじょう","airport"
"久しぶり","ひさしぶり","after a long time"
"久し振り","ひさしぶり","after a long time"
"美術館","びじゅつかん","art gallery"
"非常に","ひじょうに","extremely"
"吃驚","びっくり","to be surprised"
"喫驚","びっくり","to be surprised"
,"ビックリ","to be surprised"
,"びっくり","to be surprised"
"引っ越す","ひっこす","to move house"
"引越す","ひっこす","to move house"
"引っこす","ひっこす","to move house"
"必要","ひつよう","necessary"
"必用","ひつよう","necessary"
"酷い","ひどい","awful"
"非道い","ひどい","awful"
,"ひどい","awful"
"開く","ひらく","to open an event"
,"ビル","building or bill"
"昼間","ひるま","daytime,during the day"
"昼休み","ひるやすみ","noon break"
"拾う","ひろう","to pick up,to gather"
,"ファックス","fax"
"増える","ふえる","to increase"
"殖える","ふえる","to increase"
"深い","ふかい","deep"
"複雑","ふくざつ","complexity,complication"
"復習","ふくしゅう","revision"
"部長","ぶちょう","head of a section"
"普通","ふつう","usually, or a train that stops at every station"
"葡萄","ぶどう","grapes"
,"ブドウ","grapes"
"太る","ふとる","to become fat"
"肥る","ふとる","to become fat"
"布団","ふとん","Japanese bedding, futon"
"蒲団","ふとん","Japanese bedding, futon"
"薄団","ふとん","Japanese bedding, futon"
"舟","ふね","ship"
"船","ふね","ship"
"槽","ふね","ship"
"不便","ふべん","inconvenience"
"踏む","ふむ","to step on"
"履む","ふむ","to step on"
"践む","ふむ","to step on"
"降り出す","ふりだす","to start to rain"
"降りだす","ふりだす","to start to rain"
,"プレゼント","present"
"文化","ぶんか","culture"
"文学","ぶんがく","literature"
"文法","ぶんぽう","grammar"
"別","べつ","different"
,"ベル","bell"
"変","へん","strange"
"變","へん","strange"
"返事","へんじ","reply"
"返辞","へんじ","reply"
"貿易","ぼうえき","trade"
"放送","ほうそう","to broadcast"
"法律","ほうりつ","law"
"僕","ぼく","I (used by males)"
"星","ほし","star"
"程","ほど","extent"
,"ほど","extent"
"殆ど","ほとんど","mostly"
"殆んど","ほとんど","mostly"
"幾ど","ほとんど","mostly"
,"ほとんど","mostly"
"褒める","ほめる","to praise"
"誉める","ほめる","to praise"
"賞める","ほめる","to praise"
"称める","ほめる","to praise"
"讃める","ほめる","to praise"
"翻訳","ほんやく","translation"
"飜訳","ほんやく","translation"
"参る","まいる","(humble) to go,to come"
"詣る","まいる","(humble) to go,to come"
"負ける","まける","to lose"
"敗ける","まける","to lose"
"敗北る","まける","to lose"
"真面目","まじめ","serious"
"眞面目","まじめ","serious"
,"マジメ","serious"
"真面目","マジメ","serious"
"眞面目","マジメ","serious"
"先ず","まず","first of all"
,"まず","first of all"
"又は","または","or,otherwise"
,"または","or,otherwise"
"間違える","まちがえる","to make a mistake"
"間に合う","まにあう","to be in time for"
"間にあう","まにあう","to be in time for"
"周り","まわり","surroundings"
"回る","まわる","to go around"
"廻る","まわる","to go around"
"漫画","まんが","comic"
,"マンガ","comic"
"真中","まんなか","middle"
"見える","みえる","to be in sight"
"湖","みずうみ","lake"
"味噌","みそ","bean paste"
"見つかる","みつかる","to be discovered"
"見付かる","みつかる","to be discovered"
"見つける","みつける","to discover"
"見付ける","みつける","to discover"
"見附ける","みつける","to discover"
"見附る","みつける","to discover"
"皆","みな","everybody"
"港","みなと","harbour"
"湊","みなと","harbour"
"向かう","むかう","to face"
"向う","むかう","to face"
"対う","むかう","to face"
"迎える","むかえる","to go out to meet"
"邀える","むかえる","to go out to meet"
"昔","むかし","olden days, former"
"虫","むし","insect"
"蟲","むし","insect"
"息子","むすこ","(humble) son"
"むす子","むすこ","(humble) son"
"息","むすこ","(humble) son"
"娘","むすめ","(humble) daughter"
"無理","むり","impossible"
,"ムリ","impossible"
"召し上がる","めしあがる","(polite) to eat"
"召しあがる","めしあがる","(polite) to eat"
"召上がる","めしあがる","(polite) to eat"
"召し上る","めしあがる","(polite) to eat"
"珍しい","めずらしい","rare"
"珍らしい","めずらしい","rare"
"申し上げる","もうしあげる","(humble) to say,to tell"
"申上げる","もうしあげる","(humble) to say,to tell"
"申しあげる","もうしあげる","(humble) to say,to tell"
"申す","もうす","(humble) to be called,to say"
"もう直ぐ","もうすぐ","soon"
,"もうすぐ","soon"
"若し","もし","if"
,"もし","if"
"勿論","もちろん","of course"
,"もちろん","of course"
"最も","もっとも","extremely"
"尤も","もっとも","extremely"
,"もっとも","extremely"
"戻る","もどる","to turn back"
"木綿","もめん","cotton"
"木棉","もめん","cotton"
"貰う","もらう","to receive"
,"もらう","to receive"
"森","もり","forest"
"杜","もり","forest"
"焼く","やく","to bake,to grill"
"燬く","やく","to bake,to grill"
"焚く","やく","to bake,to grill"
"約束","やくそく","promise"
"役に立つ","やくにたつ","to be helpful"
"役にたつ","やくにたつ","to be helpful"
"やくに立つ","やくにたつ","to be helpful"
"焼ける","やける","to burn,to be roasted"
"灼ける","やける","to burn,to be roasted"
"妬ける","やける","to burn,to be roasted"
"優しい","やさしい","kind"
"痩せる","やせる","to become thin"
"痩る","やせる","to become thin"
"瘠せる","やせる","to become thin"
"瘠る","やせる","to become thin"
"瘦せる","やせる","to become thin"
"漸と","やっと","at last"
,"やっと","at last"
"矢っ張り","やっぱり","as I thought,absolutely"
,"やっぱり","as I thought,absolutely"
"矢張り","やはり","as I thought,absolutely"
"矢張","やはり","as I thought,absolutely"
,"やはり","as I thought,absolutely"
"止む","やむ","to stop"
"已む","やむ","to stop"
"罷む","やむ","to stop"
"止める","やめる","to stop"
"已める","やめる","to stop"
"廃める","やめる","to stop"
"柔らかい","やわらかい","soft"
"軟らかい","やわらかい","soft"
"柔かい","やわらかい","soft"
"湯","ゆ","hot water"
"輸出","ゆしゅつ","to export"
"輸入","ゆにゅう","to import"
"指","ゆび","finger"
"指輪","ゆびわ","finger ring"
"指環","ゆびわ","finger ring"
"夢","ゆめ","dream"
"揺れる","ゆれる","to shake,to sway"
"用","よう","use"
"用意","ようい","preparation"
"用事","ようじ","things to do"
"汚れる","よごれる","to get dirty"
"予習","よしゅう","preparation for a lesson"
"予定","よてい","arrangement"
"予約","よやく","reservation"
"寄る","よる","to visit"
"喜ぶ","よろこぶ","to be delighted"
"悦ぶ","よろこぶ","to be delighted"
"歓ぶ","よろこぶ","to be delighted"
"慶ぶ","よろこぶ","to be delighted"
"欣ぶ","よろこぶ","to be delighted"
"宜しい","よろしい","(respectful) OK,all right"
,"よろしい","(respectful) OK,all right"
,"リポート","report"
"理由","りゆう","reason"
"利用","りよう","utilization"
"両方","りょうほう","both sides"
"旅館","りょかん","Japanese hotel"
"留守","るす","absence"
"留主","るす","absence"
"冷房","れいぼう","air conditioning"
"歴史","れきし","history"
,"レジ","register"
,"レポート","report"
"連絡","れんらく","contact"
"聯絡","れんらく","contact"
,"ワープロ","word processor"
"沸かす","わかす","to boil,to heat"
"鎔かす","わかす","to boil,to heat"
"別れる","わかれる","to separate"
"沸く","わく","to boil, to grow hot,to get excited"
"訳","わけ","meaning,reason"
"忘れ物","わすれもの","lost article"
"忘れもの","わすれもの","lost article"
"笑う","わらう","to laugh,to smile"
"咲う","わらう","to laugh,to smile"
"嗤う","わらう","to laugh,to smile"
"割合","わりあい","rate,ratio,percentage"
"割り合い","わりあい","rate,ratio,percentage"
"割れる","われる","to break"
"破れる","われる","to break"
